18891230,法律|政令,明治二十二年法律第三十四号,明治二十二年法律第三十四号（決闘罪ニ関スル件）
18900107,法律|政令,明治二十三年法律第一号,保管金規則
18950405,法律|政令,明治二十八年法律第二十八号,通貨及証券模造取締法
18960221,法律|政令,明治二十九年法律第五号,国債証券買入銷却法
18960427,法律|政令,明治二十九年法律第八十九号,民法
18970330,法律|政令,明治三十年法律第二十九号,砂防法
18980621,法律|政令,明治三十一年法律第十一号,民法施行法　抄
18980621,法律|政令,明治三十一年法律第十四号,外国法人の登記及び夫婦財産契約の登記に関する法律
18990208,法律|政令,明治三十二年法律第十五号,供託法
18990308,法律|政令,明治三十二年法律第四十号,明治三十二年法律第四十号（失火ノ責任ニ関スル法律）
18990308,法律|政令,明治三十二年法律第四十六号,船舶法
18990309,法律|政令,明治三十二年法律第四十八号,商法
18990309,法律|政令,明治三十二年法律第四十九号,商法施行法
18990310,法律|政令,明治三十二年法律第五十号,明治三十二年法律第五十号（外国人ノ署名捺印及無資力証明ニ関スル法律）
18990328,法律|政令,明治三十二年法律第九十三号,行旅病人及行旅死亡人取扱法
18990329,法律|政令,明治三十二年法律第九十五号,水難救護法
18990420,法律|政令,明治三十二年法律第百一号,明治三十二年法律第百一号（国債ヲ外国ニ於テ募集スル場合ニ関スル法律）
19000307,法律|政令,明治三十三年法律第三十三号,未成年者喫煙禁止法
19000316,法律|政令,明治三十三年法律第六十五号,鉄道営業法
19000327,法律|政令,明治三十三年法律第七十二号,明治三十三年法律第七十二号（地上権ニ関スル法律）
19020227,法律|政令,明治三十五年法律第十一号,明治三十五年法律第十一号（警察署内ノ留置場ニ拘禁又ハ留置セラルル者ノ費用ニ関スル法律）
19021202,法律|政令,明治三十五年法律第五十号,明治三十五年法律第五十号（年齢計算ニ関スル法律）
19040401,法律|政令,明治三十七年法律第十七号,明治三十七年法律第十七号（記名ノ国債ヲ目的トスル質権ノ設定ニ関スル法律）
19050313,法律|政令,明治三十八年法律第五十二号,担保付社債信託法
19050313,法律|政令,明治三十八年法律第五十三号,鉄道抵当法
19050313,法律|政令,明治三十八年法律第五十四号,工場抵当法
19050313,法律|政令,明治三十八年法律第五十五号,鉱業抵当法
19050313,法律|政令,明治三十八年法律第六十三号,外国裁判所ノ嘱託ニ因ル共助法
19050320,法律|政令,明治三十八年法律第六十六号,明治三十八年法律第六十六号（外国ニ於テ流通スル貨幣紙幣銀行券証券偽造変造及模造ニ関スル法律）
19060411,法律|政令,明治三十九年法律第三十四号,明治三十九年法律第三十四号（国債ニ関スル法律）
19060508,法律|政令,明治三十九年法律第五十一号,紙幣類似証券取締法
19070424,法律|政令,明治四十年法律第四十五号,刑法
19080328,法律|政令,明治四十一年法律第二十九号,刑法施行法　抄
19080413,法律|政令,明治四十一年法律第五十号,水害予防組合法
19080414,法律|政令,明治四十一年法律第五十三号,公証人法
19080415,法律|政令,明治四十一年法律第五十七号,北海道国有未開地処分法
19090322,法律|政令,明治四十二年法律第八号,明治四十二年法律第八号（登録国債ノ担保充用ニ関スル法律）
19090322,法律|政令,明治四十二年法律第九号,明治四十二年法律第九号（政府ニ対スル保証金其ノ他ノ担保ニ供シタル国債ノ買入銷却ニ関スル法律）
19090405,法律|政令,明治四十二年法律第二十二号,明治四十二年法律第二十二号（立木ニ関スル法律）
19090413,法律|政令,明治四十二年法律第二十八号,明治四十二年法律第二十八号（軌道ノ抵当ニ関スル法律）
19090428,法律|政令,明治四十二年法律第三十九号,印紙犯罪処罰法　抄
19100415,法律|政令,明治四十三年法律第五十四号,関税定率法
19100416,法律|政令,明治四十三年法律第五十六号,明治四十三年法律第五十六号（立木ノ先取特権ニ関スル法律）
19120422,法律|政令,明治四十五年法律第二十一号,臘虎膃肭獣猟獲取締法
19130409,法律|政令,大正二年法律第十六号,運河法
19140404,法律|政令,大正三年法律第三十七号,大正三年法律第三十七号（公共団体ノ管理スル公共用土地物件ノ使用ニ関スル法律）
19150621,法律|政令,大正四年法律第十三号,大正四年法律第十三号（日本学士院学術研究奨励金委任経理ニ関スル法律）
19150621,法律|政令,大正四年法律第十八号,大正四年法律第十八号（法人ノ役員処罰ニ関スル法律）
19160307,法律|政令,大正五年法律第十号,大正五年法律第十号（証券ヲ以テスル歳入納付ニ関スル法律）
19160307,法律|政令,大正五年法律第二十号,海底電信線保護万国連合条約罰則
19210409,法律|政令,大正十年法律第五十七号,公有水面埋立法
19210414,法律|政令,大正十年法律第七十六号,軌道法
19210518,法律|政令,大正十年法律第百二号,大正十年法律第百二号（定年ニ因ル退職判事検察官ノ恩給ニ関スル法律）
19220330,法律|政令,大正十一年法律第二十号,未成年者飲酒禁止法
19220421,法律|政令,大正十一年法律第六十二号,公益信託ニ関スル法律
19220422,法律|政令,大正十一年法律第七十号,健康保険法
19230414,法律|政令,大正十二年法律第四十八号,恩給法
19230418,法律|政令,大正十二年法律第五十号,陪審法
19250328,法律|政令,大正十四年法律第九号,漁業財団抵当法
19250401,法律|政令,大正十四年法律第四十二号,外国人土地法
19260410,法律|政令,大正十五年法律第六十号,大正十五年法律第六十号（暴力行為等処罰ニ関スル法律）
19260424,法律|政令,大正十五年法律第六十二号,民事訴訟法中改正法律施行法
19270509,法律|政令,昭和二年法律第五十五号,日本銀行特別融通及損失補償法
19300522,法律|政令,昭和五年法律第九号,昭和五年法律第九号（盗犯等ノ防止及処分ニ関スル法律）
19310328,法律|政令,昭和六年法律第八号,昭和六年法律第八号（特別会計ノ恩給負担金ヲ一般会計ニ繰入ルルコトニ関スル法律）
19310328,法律|政令,昭和六年法律第九号,昭和六年法律第九号（特別会計ニ於ケル営繕費ニ関スル法律）
19310330,法律|政令,昭和六年法律第十五号,抵当証券法
19310401,法律|政令,昭和六年法律第四十二号,無尽業法
19320701,法律|政令,昭和七年法律第十六号,昭和七年法律第十六号（国債ノ価額計算ニ関スル法律）
19320715,法律|政令,昭和七年法律第二十号,手形法
19330315,法律|政令,昭和八年法律第十一号,船舶安全法
19330329,法律|政令,昭和八年法律第二十一号,農村負債整理組合法
19330329,法律|政令,昭和八年法律第三十号,農業動産信用法
19330401,法律|政令,昭和八年法律第四十二号,昭和八年法律第四十二号（身元保証ニ関スル法律）
19330729,法律|政令,昭和八年法律第五十七号,小切手法
19370331,法律|政令,昭和十二年法律第二十五号,森林保険法
19380402,法律|政令,昭和十三年法律第七十一号,陸上交通事業調整法
19390406,法律|政令,昭和十四年法律第七十三号,船員保険法
19430311,法律|政令,昭和十八年法律第四十三号,金融機関の信託業務の兼営等に関する法律
19430315,法律|政令,昭和十八年法律第六十一号,昭和十八年法律第六十一号（占領地軍政官憲ノ為シタル行為ノ法律上ノ効力等ニ関スル法律）
19440210,法律|政令,昭和十九年法律第四号,昭和十九年法律第四号（経済関係罰則ノ整備ニ関スル法律）
19451220,法律|政令,昭和二十年法律第四十六号,昭和二十年法律第四十六号（戦時民事特別法廃止法律）
19460815,法律|政令,昭和二十一年法律第六号,金融機関経理応急措置法
19460815,法律|政令,昭和二十一年法律第七号,会社経理応急措置法
19460925,法律|政令,昭和二十一年法律第二十四号,昭和二十一年法律第二十四号（法人に対する政府の財政援助の制限に関する法律）
19460927,法律|政令,昭和二十一年法律第二十五号,労働関係調整法
19461019,法律|政令,昭和二十一年法律第三十九号,金融機関再建整備法
19461019,法律|政令,昭和二十一年法律第四十号,企業再建整備法
19461103,憲法,昭和二十一年憲法,日本国憲法
19461118,法律|政令,昭和二十一年法律第五十六号,大蔵省預金部等損失特別処理法
19470116,法律|政令,昭和二十二年法律第三号,皇室典範
19470116,法律|政令,昭和二十二年法律第四号,皇室経済法
19470116,法律|政令,昭和二十二年法律第五号,内閣法
19470313,法律|政令,昭和二十二年法律第十三号,請願法
19470328,法律|政令,昭和二十二年法律第二十号,恩赦法
19470331,法律|政令,昭和二十二年法律第二十六号,学校教育法
19470331,法律|政令,昭和二十二年法律第三十四号,財政法　抄
19470331,法律|政令,昭和二十二年法律第三十五号,会計法
19470331,法律|政令,昭和二十二年法律第四十二号,昭和二十二年法律第四十二号（公債金特別会計法外四法律の廃止等に関する法律）　抄
19470407,法律|政令,昭和二十二年法律第四十九号,労働基準法
19470407,法律|政令,昭和二十二年法律第五十号,労働者災害補償保険法
19470412,法律|政令,昭和二十二年法律第五十三号,昭和二十二年法律第五十三号（社寺等に無償で貸し付けてある国有財産の処分に関する法律）
19470414,法律|政令,昭和二十二年法律第五十四号,昭和二十二年法律第五十四号（私的独占の禁止及び公正取引の確保に関する法律）
19470416,法律|政令,昭和二十二年法律第五十九号,裁判所法
19470416,法律|政令,昭和二十二年法律第六十号,裁判所法施行法
19470416,法律|政令,昭和二十二年法律第六十一号,検察庁法
19470417,法律|政令,昭和二十二年法律第六十三号,下級裁判所の設立及び管轄区域に関する法律
19470417,法律|政令,昭和二十二年法律第六十七号,地方自治法
19470418,法律|政令,昭和二十二年法律第七十号,宮内庁法
19470418,法律|政令,昭和二十二年法律第七十二号,昭和二十二年法律第七十二号（日本国憲法施行の際現に効力を有する命令の規定の効力等に関する法律）
19470419,法律|政令,昭和二十二年法律第七十三号,会計検査院法
19470430,法律|政令,昭和二十二年法律第七十九号,国会法
19470430,法律|政令,昭和二十二年法律第八十号,国会議員の歳費、旅費及び手当等に関する法律
19470430,法律|政令,昭和二十二年法律第八十一号,議院に出頭する証人等の旅費及び日当に関する法律
19470430,法律|政令,昭和二十二年法律第八十二号,昭和二十二年法律第八十二号（国会予備金に関する法律）
19470430,法律|政令,昭和二十二年法律第八十三号,議院事務局法
19470430,法律|政令,昭和二十二年法律第八十五号,国会職員法
19470901,法律|政令,昭和二十二年法律第百号,船員法
19470905,法律|政令,昭和二十二年法律第百一号,地域保健法
19470920,法律|政令,昭和二十二年法律第百九号,昭和二十二年法律第百九号（生命保険中央会及び損害保険中央会の保険業務に関する権利義務の承継等に関する法律）
19470926,法律|政令,昭和二十二年法律第百十一号,昭和二十二年法律第百十一号（皇族の身分を離れた者及び皇族となつた者の戸籍に関する法律）
19471002,法律|政令,昭和二十二年法律第百十三号,皇室経済法施行法
19471015,法律|政令,昭和二十二年法律第百十七号,昭和二十二年法律第百十七号（裁判所予備金に関する法律）
19471018,法律|政令,昭和二十二年法律第百十八号,災害救助法
19471021,法律|政令,昭和二十二年法律第百二十号,国家公務員法
19471021,法律|政令,昭和二十二年法律第百二十一号,昭和二十二年法律第百二十一号（国家公務員法の規定が適用せられるまでの官吏の任免等に関する法律）
19471027,法律|政令,昭和二十二年法律第百二十五号,国家賠償法
19471029,法律|政令,昭和二十二年法律第百二十七号,裁判官分限法
19471104,法律|政令,昭和二十二年法律第百二十九号,財政融資資金の債権の条件変更等に関する法律
19471119,法律|政令,昭和二十二年法律第百三十二号,農業協同組合法
19471119,法律|政令,昭和二十二年法律第百三十五号,海難審判法
19471120,法律|政令,昭和二十二年法律第百三十六号,最高裁判所裁判官国民審査法
19471120,法律|政令,昭和二十二年法律第百三十七号,裁判官弾劾法
19471130,法律|政令,昭和二十二年法律第百四十一号,職業安定法
19471204,法律|政令,昭和二十二年法律第百四十八号,貨幣損傷等取締法
19471204,法律|政令,昭和二十二年法律第百四十九号,すき入紙製造取締法
19471206,法律|政令,昭和二十二年法律第百五十一号,昭和二十二年法律第百五十一号（国際電気通信株式会社等の社員で公務員となつた者の在職年の計算に関する恩給法の特例等に関する法律）
19471210,法律|政令,昭和二十二年法律第百五十九号,昭和二十二年法律第百五十九号（赤十字の標章及び名称等の使用の制限に関する法律）
19471212,法律|政令,昭和二十二年法律第百六十四号,児童福祉法
19471212,法律|政令,昭和二十二年法律第百六十五号,郵便法
19471212,法律|政令,昭和二十二年法律第百七十号,昭和二十二年法律第百七十号（大蔵省預金部特別会計、国有鉄道事業特別会計、通信事業特別会計並びに簡易生命保険及郵便年金特別会計の保険勘定及び年金勘定の昭和二十二年度における歳入不足補填のための一般会計からする繰入金に関する法律）
19471213,法律|政令,昭和二十二年法律第百七十五号,昭和二十二年法律第百七十五号（災害被害者に対する租税の減免、徴収猶予等に関する法律）
19471213,法律|政令,昭和二十二年法律第百八十一号,臨時金利調整法
19471215,法律|政令,昭和二十二年法律第百八十五号,農業保険法
19471216,法律|政令,昭和二十二年法律第百八十九号,印紙等模造取締法
19471217,法律|政令,昭和二十二年法律第百九十四号,国の利害に関係のある訴訟についての法務大臣の権限等に関する法律
19471220,法律|政令,昭和二十二年法律第二百十七号,あん摩マツサージ指圧師、はり師、きゆう師等に関する法律
19471222,法律|政令,昭和二十二年法律第二百二十四号,戸籍法
19471223,法律|政令,昭和二十二年法律第二百二十六号,消防組織法
19471223,法律|政令,昭和二十二年法律第二百二十九号,昭和二十二年法律第二百二十九号（物品の無償貸付及び譲与等に関する法律）
19471223,法律|政令,昭和二十二年法律第二百三十一号,昭和二十二年法律第二百三十一号（国が施行する内国貿易設備に関する港湾工事に因り生ずる土地又は工作物の譲与又は貸付及び使用料の徴収に関する法律）
19471223,法律|政令,昭和二十二年法律第二百二十五号,議院における証人の宣誓及び証言等に関する法律
19471224,法律|政令,昭和二十二年法律第二百三十三号,食品衛生法
19471224,法律|政令,昭和二十二年法律第二百三十四号,理容師法
19471229,法律|政令,昭和二十二年法律第二百四十五号,栄養士法
19480209,法律|政令,昭和二十三年法律第五号,国立国会図書館法
19480209,法律|政令,昭和二十三年法律第六号,国立国会図書館建築委員会法
19480320,法律|政令,昭和二十三年法律第十三号,昭和二十三年法律第十三号（政府職員の俸給等の支給に関する措置等に伴う大蔵省預金部外三特別会計に対する一般会計の繰入金に関する法律）
19480401,法律|政令,昭和二十三年法律第十八号,大蔵省預金部特別会計外三特別会計の昭和二十三年度における歳入不足補填のための一般会計からする繰入金に関する法律
19480413,法律|政令,昭和二十三年法律第二十五号,金融商品取引法
19480414,法律|政令,昭和二十三年法律第二十七号,財政法第三条の特例に関する法律
19480427,法律|政令,昭和二十三年法律第二十八号,海上保安庁法
19480501,法律|政令,昭和二十三年法律第三十九号,軽犯罪法
19480515,法律|政令,昭和二十三年法律第四十三号,行政代執行法
19480531,法律|政令,昭和二十三年法律第四十八号,墓地、埋葬等に関する法律
19480630,法律|政令,昭和二十三年法律第六十八号,予防接種法
19480630,法律|政令,昭和二十三年法律第七十三号,国有財産法
19480701,法律|政令,昭和二十三年法律第七十五号,裁判官の報酬等に関する法律
19480701,法律|政令,昭和二十三年法律第七十六号,検察官の俸給等に関する法律
19480701,法律|政令,昭和二十三年法律第八十号,減額社債に対する措置等に関する法律
19480701,法律|政令,昭和二十三年法律第八十二号,農薬取締法
19480702,法律|政令,昭和二十三年法律第八十三号,中小企業庁設置法
19480705,法律|政令,昭和二十三年法律第九十二号,議院法制局法
19480706,法律|政令,昭和二十三年法律第百三号,公認会計士法
19480707,法律|政令,昭和二十三年法律第百九号,地方財政法
19480710,法律|政令,昭和二十三年法律第百二十号,国家行政組織法
19480710,法律|政令,昭和二十三年法律第百二十一号,日本学術会議法
19480710,法律|政令,昭和二十三年法律第百二十二号,風俗営業等の規制及び業務の適正化等に関する法律
19480710,法律|政令,昭和二十三年法律第百二十四号,大麻取締法
19480710,法律|政令,昭和二十三年法律第百二十五号,温泉法
19480710,法律|政令,昭和二十三年法律第百二十九号,社会保険診療報酬支払基金法
19480710,法律|政令,昭和二十三年法律第百三十号,船員職業安定法
19480710,法律|政令,昭和二十三年法律第百三十一号,刑事訴訟法
19480710,法律|政令,昭和二十三年法律第百三十二号,教科書の発行に関する臨時措置法
19480710,法律|政令,昭和二十三年法律第百三十五号,市町村立学校職員給与負担法
19480712,法律|政令,昭和二十三年法律第百三十六号,警察官職務執行法
19480712,法律|政令,昭和二十三年法律第百三十七号,興行場法
19480712,法律|政令,昭和二十三年法律第百三十八号,旅館業法
19480712,法律|政令,昭和二十三年法律第百三十九号,公衆浴場法
19480712,法律|政令,昭和二十三年法律第百四十号,化製場等に関する法律
19480712,法律|政令,昭和二十三年法律第百四十二号,印紙をもつてする歳入金納付に関する法律
19480712,法律|政令,昭和二十三年法律第百四十四号,当せん金付証票法
19480712,法律|政令,昭和二十三年法律第百四十六号,判事補の職権の特例等に関する法律
19480712,法律|政令,昭和二十三年法律第百四十七号,検察審査会法
19480713,法律|政令,昭和二十三年法律第百五十八号,競馬法
19480713,法律|政令,昭和二十三年法律第百五十六号,母体保護法
19480715,法律|政令,昭和二十三年法律第百六十五号,農業改良助長法
19480715,法律|政令,昭和二十三年法律第百六十八号,少年法
19480715,法律|政令,昭和二十三年法律第百七十四号,港則法
19480720,法律|政令,昭和二十三年法律第百七十八号,国民の祝日に関する法律
19480724,法律|政令,昭和二十三年法律第百八十六号,消防法
19480729,法律|政令,昭和二十三年法律第百九十三号,損害保険料率算出団体に関する法律
19480729,法律|政令,昭和二十三年法律第百九十八号,民生委員法
19480729,法律|政令,昭和二十三年法律第百九十四号,政治資金規正法
19480730,法律|政令,昭和二十三年法律第二百号,消費生活協同組合法
19480730,法律|政令,昭和二十三年法律第二百一号,医師法
19480730,法律|政令,昭和二十三年法律第二百二号,歯科医師法
19480730,法律|政令,昭和二十三年法律第二百三号,保健師助産師看護師法
19480730,法律|政令,昭和二十三年法律第二百四号,歯科衛生士法
19480730,法律|政令,昭和二十三年法律第二百五号,医療法
19480730,法律|政令,昭和二十三年法律第百九十九号,人身保護法
19480801,法律|政令,昭和二十三年法律第二百九号,自転車競技法
19481209,法律|政令,昭和二十三年法律第二百三十四号,司法警察職員等指定応急措置法
19481215,法律|政令,昭和二十三年法律第二百四十二号,水産業協同組合法
19481218,法律|政令,昭和二十三年法律第二百四十九号,刑事訴訟法施行法　抄
19481218,法律|政令,昭和二十三年法律第二百五十一号,罰金等臨時措置法
19481220,法律|政令,昭和二十三年法律第二百五十七号,行政執行法人の労働関係に関する法律
19481229,法律|政令,昭和二十三年法律第二百八十二号,道路の修繕に関する法律
19490112,法律|政令,昭和二十四年法律第一号,教育公務員特例法
19490514,法律|政令,昭和二十四年法律第五十七号,検察官の取り調べた者等に対する旅費、日当、宿泊料等支給法
19490516,法律|政令,昭和二十四年法律第六十八号,簡易生命保險法
19490516,法律|政令,昭和二十四年法律第七十号,鉱山保安法
19490519,法律|政令,昭和二十四年法律第八十三号,公共企業体労働関係法の施行に関する法律　抄
19490520,法律|政令,昭和二十四年法律第九十一号,郵便切手類販売所等に関する法律
19490524,法律|政令,昭和二十四年法律第九十九号,航路標識法
19490524,法律|政令,昭和二十四年法律第百号,建設業法
19490524,法律|政令,昭和二十四年法律第九十六号,年齢のとなえ方に関する法律
19490524,法律|政令,昭和二十四年法律第百一号,国立国会図書館法の規定により行政各部門に置かれる支部図書館及びその職員に関する法律
19490528,法律|政令,昭和二十四年法律第百八号,古物営業法
19490530,法律|政令,昭和二十四年法律第百十七号,国家公務員宿舎法
19490530,法律|政令,昭和二十四年法律第百二十一号,水先法
19490531,法律|政令,昭和二十四年法律第百三十九号,人権擁護委員法
19490531,法律|政令,昭和二十四年法律第百四十号,司法試験法
19490531,法律|政令,昭和二十四年法律第百四十七号,教育職員免許法
19490531,法律|政令,昭和二十四年法律第百四十八号,教育職員免許法施行法　抄
19490531,法律|政令,昭和二十四年法律第百四十九号,文部科学省著作教科書の出版権等に関する法律
19490601,法律|政令,昭和二十四年法律第百七十三号,在外公館等借入金の確認に関する法律
19490601,法律|政令,昭和二十四年法律第百七十四号,労働組合法
19490601,法律|政令,昭和二十四年法律第百七十六号,国の所有に属する物品の売払代金の納付に関する法律
19490601,法律|政令,昭和二十四年法律第百八十一号,中小企業等協同組合法
19490601,法律|政令,昭和二十四年法律第百八十二号,中小企業等協同組合法施行法　抄
19490601,法律|政令,昭和二十四年法律第百八十三号,協同組合による金融事業に関する法律
19490601,法律|政令,昭和二十四年法律第百八十五号,産業標準化法
19490601,法律|政令,昭和二十四年法律第百八十六号,獣医師法
19490601,法律|政令,昭和二十四年法律第百八十七号,海上運送法
19490603,法律|政令,昭和二十四年法律第百八十八号,測量法
19490603,法律|政令,昭和二十四年法律第百八十九号,屋外広告物法
19490604,法律|政令,昭和二十四年法律第百九十三号,水防法
19490606,法律|政令,昭和二十四年法律第百九十五号,土地改良法
19490606,法律|政令,昭和二十四年法律第百九十六号,土地改良法施行法　抄
19490608,法律|政令,昭和二十四年法律第二百号,国家公務員の寒冷地手当に関する法律
19490610,法律|政令,昭和二十四年法律第二百四号,死体解剖保存法
19490610,法律|政令,昭和二十四年法律第二百七号,社会教育法
19490610,法律|政令,昭和二十四年法律第二百五号,弁護士法
19490610,法律|政令,昭和二十四年法律第二百六号,認知の訴の特例に関する法律
19490610,法律|政令,昭和二十四年法律第二百八号,家畜商法
19490615,法律|政令,昭和二十四年法律第二百十号,通訳案内士法
19490615,法律|政令,昭和二十四年法律第二百十三号,簡易郵便局法
19490806,法律|政令,昭和二十四年法律第二百十九号,広島平和記念都市建設法
19490809,法律|政令,昭和二十四年法律第二百二十号,長崎国際文化都市建設法
19491114,法律|政令,昭和二十四年法律第二百二十四号,お年玉付郵便葉書等に関する法律
19491201,法律|政令,昭和二十四年法律第二百二十八号,外国為替及び外国貿易法
19491206,法律|政令,昭和二十四年法律第二百四十号,郵政事業特別会計の昭和二十四年度における歳入不足補てんのための一般会計からする繰入金に関する法律
19491212,法律|政令,昭和二十四年法律第二百五十二号,特別職の職員の給与に関する法律
19491212,法律|政令,昭和二十四年法律第二百五十七号,旧軍関係債権の処理に関する法律
19491212,法律|政令,昭和二十四年法律第二百五十九号,国際観光事業の助成に関する法律
19491212,法律|政令,昭和二十四年法律第二百五十六号,政府契約の支払遅延防止等に関する法律
19491215,法律|政令,昭和二十四年法律第二百六十六号,警察用電話等の処理に関する法律
19491215,法律|政令,昭和二十四年法律第二百六十七号,漁業法
19491215,法律|政令,昭和二十四年法律第二百六十八号,漁業法施行法　抄
19491215,法律|政令,昭和二十四年法律第二百七十号,私立学校法
19491216,法律|政令,昭和二十四年法律第二百七十一号,人事官弾劾の訴追に関する法律
19491224,法律|政令,昭和二十四年法律第二百七十九号,国際観光ホテル整備法
19491226,法律|政令,昭和二十四年法律第二百八十四号,郵便物運送委託法
19491226,法律|政令,昭和二十四年法律第二百八十三号,身体障害者福祉法
19500101,法律|政令,昭和二十五年法律第一号,刑事補償法
19500307,法律|政令,昭和二十五年法律第五号,駐留軍労働者等に支払うべき給料その他の給与の支払事務の処理の特例に関する法律
19500318,法律|政令,昭和二十五年法律第十二号,家畜保健衛生所法
19500331,法律|政令,昭和二十五年法律第四十一号,日本勧業銀行法等を廃止する法律
19500331,法律|政令,昭和二十五年法律第四十七号,社会保険医療協議会法
19500331,法律|政令,昭和二十五年法律第五十三号,森林病害虫等防除法
19500331,法律|政令,昭和二十五年法律第六十一号,国等の債権債務等の金額の端数計算に関する法律
19500331,法律|政令,昭和二十五年法律第六十二号,退職職員に支給する退職手当支給の財源に充てるための特別会計からする一般会計への繰入れに関する法律
19500331,法律|政令,昭和二十五年法律第六十七号,貿易保険法
19500331,法律|政令,昭和二十五年法律第七十三号,相続税法
19500401,法律|政令,昭和二十五年法律第八十一号,公立大学に置かれた文部事務官等の身分上の措置に関する法律
19500403,法律|政令,昭和二十五年法律第九十五号,一般職の職員の給与に関する法律
19500415,法律|政令,昭和二十五年法律第百号,公職選挙法
19500417,法律|政令,昭和二十五年法律第百二号,水路業務法
19500419,法律|政令,昭和二十五年法律第百五号,日本政府在外事務所設置法
19500425,法律|政令,昭和二十五年法律第百十号,資産再評価法
19500430,法律|政令,昭和二十五年法律第百十四号,国家公務員等の旅費に関する法律
19500430,法律|政令,昭和二十五年法律第百十八号,図書館法
19500501,法律|政令,昭和二十五年法律第百二十六号,北海道開発法
19500501,法律|政令,昭和二十五年法律第百二十七号,肥料取締法
19500501,法律|政令,昭和二十五年法律第百二十九号,造船法
19500501,法律|政令,昭和二十五年法律第百二十三号,精神保健及び精神障害者福祉に関する法律
19500502,法律|政令,昭和二十五年法律第百三十一号,電波法
19500502,法律|政令,昭和二十五年法律第百三十二号,放送法
19500502,法律|政令,昭和二十五年法律第百三十七号,漁港漁場整備法
19500504,法律|政令,昭和二十五年法律第百四十四号,生活保護法
19500504,法律|政令,昭和二十五年法律第百四十七号,国籍法
19500504,法律|政令,昭和二十五年法律第百四十九号,火薬類取締法
19500504,法律|政令,昭和二十五年法律第百五十一号,植物防疫法
19500508,法律|政令,昭和二十五年法律第百五十八号,質屋営業法
19500510,法律|政令,昭和二十五年法律第百六十九号,農林水産業施設災害復旧事業費国庫補助の暫定措置に関する法律
19500511,法律|政令,昭和二十五年法律第百七十二号,予算執行職員等の責任に関する法律
19500511,法律|政令,昭和二十五年法律第百七十五号,日本農林規格等に関する法律
19500511,法律|政令,昭和二十五年法律第百七十七号,船主相互保険組合法
19500513,法律|政令,昭和二十五年法律第百七十八号,漁船法
19500515,法律|政令,昭和二十五年法律第百七十九号,国会議員の選挙等の執行経費の基準に関する法律
19500520,法律|政令,昭和二十五年法律第百九十四号,牧野法
19500522,法律|政令,昭和二十五年法律第百九十七号,司法書士法
19500524,法律|政令,昭和二十五年法律第二百一号,建築基準法
19500524,法律|政令,昭和二十五年法律第二百二号,建築士法
19500525,法律|政令,昭和二十五年法律第二百四号,保護司法
19500526,法律|政令,昭和二十五年法律第二百五号,国土形成計画法
19500527,法律|政令,昭和二十五年法律第二百九号,家畜改良増殖法
19500527,法律|政令,昭和二十五年法律第二百七号,クリーニング業法
19500527,法律|政令,昭和二十五年法律第二百八号,小型自動車競走法
19500530,法律|政令,昭和二十五年法律第二百十一号,地方交付税法
19500530,法律|政令,昭和二十五年法律第二百十四号,文化財保護法
19500531,法律|政令,昭和二十五年法律第二百十八号,港湾法
19500628,法律|政令,昭和二十五年法律第二百二十号,旧軍港市転換法
19500718,法律|政令,昭和二十五年法律第二百二十一号,別府国際観光温泉文化都市建設法
19500725,法律|政令,昭和二十五年法律第二百二十二号,伊東国際観光温泉文化都市建設法
19500731,法律|政令,昭和二十五年法律第二百二十六号,地方税法
19500731,法律|政令,昭和二十五年法律第二百二十八号,土地家屋調査士法
