18891230,法律|政令,明治二十二年法律第三十四号,明治二十二年法律第三十四号（決闘罪ニ関スル件）
19500801,法律|政令,昭和二十五年法律第二百三十三号,熱海国際観光温泉文化都市建設法
19500805,法律|政令,昭和二十五年法律第二百三十九号,商品先物取引法
19500826,法律|政令,昭和二十五年法律第二百四十七号,狂犬病予防法
19501021,法律|政令,昭和二十五年法律第二百四十八号,横浜国際港都建設法
19501021,法律|政令,昭和二十五年法律第二百四十九号,神戸国際港都建設法
19501021,法律|政令,昭和二十五年法律第二百五十号,奈良国際文化観光都市建設法
19501022,法律|政令,昭和二十五年法律第二百五十一号,京都国際文化観光都市建設法
19501209,法律|政令,昭和二十五年法律第二百五十三号,漁業用海岸局を開設運用する漁業協同組合及び漁業協同組合連合会に対する水産業協同組合法の適用の特例に関する法律
19501212,法律|政令,昭和二十五年法律第二百五十六号,旧令による共済組合等からの年金受給者のための特別措置法
19501213,法律|政令,昭和二十五年法律第二百六十一号,地方公務員法
19501214,法律|政令,昭和二十五年法律第二百六十四号,中小企業信用保険法
19501218,法律|政令,昭和二十五年法律第二百七十六号,郵政事業特別会計の歳入不足を補てんするための一般会計からする繰入金に関する法律
19501220,法律|政令,昭和二十五年法律第二百八十九号,鉱業法
19501220,法律|政令,昭和二十五年法律第二百九十号,鉱業法施行法　抄
19501220,法律|政令,昭和二十五年法律第二百九十一号,採石法
19501220,法律|政令,昭和二十五年法律第二百九十二号,鉱業等に係る土地利用の調整手続等に関する法律
19501228,法律|政令,昭和二十五年法律第三百三号,毒物及び劇物取締法
19510222,法律|政令,昭和二十六年法律第四号,行政書士法
19510301,法律|政令,昭和二十六年法律第七号,松江国際文化観光都市建設法
19510303,法律|政令,昭和二十六年法律第八号,芦屋国際文化住宅都市建設法
19510315,法律|政令,昭和二十六年法律第二十三号,郵政事業特別会計の歳入不足を補てんするための一般会計からする繰入金に関する法律
19510323,法律|政令,昭和二十六年法律第三十二号,海事代理士法
19510324,法律|政令,昭和二十六年法律第三十三号,国家公務員共済組合法の規定による年金の額の改定に関する法律
19510329,法律|政令,昭和二十六年法律第四十五号,社会福祉法
19510330,法律|政令,昭和二十六年法律第五十三号,裁判所職員定員法
19510331,法律|政令,昭和二十六年法律第八十八号,農業委員会等に関する法律
19510331,法律|政令,昭和二十六年法律第九十六号,結核予防法
19510331,法律|政令,昭和二十六年法律第九十七号,公共土木施設災害復旧事業費国庫負担法
19510331,法律|政令,昭和二十六年法律第九十九号,沖縄振興開発金融公庫の予算及び決算に関する法律
19510331,法律|政令,昭和二十六年法律第百号,財政融資資金法
19510331,法律|政令,昭和二十六年法律第七十三号,北海道開発のためにする港湾工事に関する法律
19510401,法律|政令,昭和二十六年法律第百十七号,松山国際観光温泉文化都市建設法
19510403,法律|政令,昭和二十六年法律第百二十五号,文化功労者年金法
19510403,法律|政令,昭和二十六年法律第百二十六号,宗教法人法
19510410,法律|政令,昭和二十六年法律第百四十四号,農産物検査法
19510410,法律|政令,昭和二十六年法律第百四十五号,納税貯蓄組合法
19510416,法律|政令,昭和二十六年法律第百四十九号,船舶職員及び小型船舶操縦者法
19510529,法律|政令,昭和二十六年法律第百六十一号,港湾運送事業法
19510531,法律|政令,昭和二十六年法律第百六十六号,家畜伝染病予防法
19510601,法律|政令,昭和二十六年法律第百八十号,国土調査法
19510601,法律|政令,昭和二十六年法律第百八十三号,道路運送法
19510601,法律|政令,昭和二十六年法律第百八十四号,道路運送法施行法　抄
19510601,法律|政令,昭和二十六年法律第百八十五号,道路運送車両法
19510601,法律|政令,昭和二十六年法律第百八十六号,道路運送車両法施行法　抄
19510601,法律|政令,昭和二十六年法律第百八十七号,自動車抵当法
19510601,法律|政令,昭和二十六年法律第百八十八号,自動車抵当法施行法　抄
19510601,法律|政令,昭和二十六年法律第百八十一号,官公庁施設の建設等に関する法律
19510602,法律|政令,昭和二十六年法律第百九十一号,国家公務員災害補償法
19510604,法律|政令,昭和二十六年法律第百九十三号,公営住宅法
19510604,法律|政令,昭和二十六年法律第百九十八号,投資信託及び投資法人に関する法律
19510606,法律|政令,昭和二十六年法律第二百一号,検疫法
19510607,法律|政令,昭和二十六年法律第二百四号,高圧ガス保安法
19510608,法律|政令,昭和二十六年法律第二百十二号,日刊新聞紙の発行を目的とする株式会社の株式の譲渡の制限等に関する法律
19510609,法律|政令,昭和二十六年法律第二百十九号,土地収用法
19510609,法律|政令,昭和二十六年法律第二百二十号,土地収用法施行法　抄
19510609,法律|政令,昭和二十六年法律第二百二十二号,民事調停法
19510611,法律|政令,昭和二十六年法律第二百二十六号,診療放射線技師法
19510611,法律|政令,昭和二十六年法律第二百二十七号,民間学術研究機関の助成に関する法律
19510611,法律|政令,昭和二十六年法律第二百二十八号,産業教育振興法
19510615,法律|政令,昭和二十六年法律第二百三十七号,税理士法
19510615,法律|政令,昭和二十六年法律第二百三十八号,信用金庫法
19510615,法律|政令,昭和二十六年法律第二百三十九号,信用金庫法施行法　抄
19510618,法律|政令,昭和二十六年法律第二百四十二号,モーターボート競走法
19510623,法律|政令,昭和二十六年法律第二百四十六号,国有林野の管理経営に関する法律
19510626,法律|政令,昭和二十六年法律第二百四十九号,森林法
19510626,法律|政令,昭和二十六年法律第二百五十号,森林法施行法　抄
19510630,法律|政令,昭和二十六年法律第二百五十二号,覚醒剤取締法
19510815,法律|政令,昭和二十六年法律第二百五十三号,軽井沢国際親善文化観光都市建設法
19511004,法律|政令,昭和二十六年政令第三百十九号,出入国管理及び難民認定法
19511126,法律|政令,昭和二十六年法律第二百六十四号,連合国財産補償法
19511128,法律|政令,昭和二十六年法律第二百六十七号,旅券法
19511201,法律|政令,昭和二十六年法律第二百八十五号,博物館法
19511203,法律|政令,昭和二十六年法律第二百八十九号,旧外貨債処理法による借換済外貨債の証券の一部の有効化等に関する法律
19511206,法律|政令,昭和二十六年法律第二百九十九号,裁判所職員臨時措置法
19511215,法律|政令,昭和二十六年法律第三百七号,旧令による共済組合等からの年金受給者のための特別措置法の規定による年金の額の改定に関する法律
19511215,法律|政令,昭和二十六年法律第三百八号,昭和二十六年度における給与の改訂に伴う国家公務員共済組合法の規定による年金の額の改定に関する法律
19511217,法律|政令,昭和二十六年法律第三百十三号,水産資源保護法
19520305,法律|政令,昭和二十七年法律第四号,財政法、会計法等の財政関係法律の一部を改正する等の法律　抄
19520314,法律|政令,昭和二十七年法律第五号,企業合理化促進法
19520331,法律|政令,昭和二十七年法律第三十五号,海外からの日本国民の集団的引揚輸送のための航海命令に関する法律
19520331,法律|政令,昭和二十七年法律第四十一号,外務公務員法
19520331,法律|政令,昭和二十七年法律第四十三号,ポツダム宣言の受諾に伴い発する命令に関する件に基く大蔵省関係諸命令の措置に関する法律
19520331,法律|政令,昭和二十七年法律第四十四号,在外公館等借入金の返済の実施に関する法律
19520331,法律|政令,昭和二十七年法律第二十八号,漁船損害等補償法
19520405,法律|政令,昭和二十七年法律第七十二号,ポツダム宣言の受諾に伴い発する命令に関する件に基く運輸省関係諸命令の措置に関する法律
19520409,法律|政令,昭和二十七年法律第七十九号,教職員の除去、就職禁止等に関する政令を廃止する法律
19520411,法律|政令,昭和二十七年法律第八十一号,ポツダム宣言の受諾に伴い発する命令に関する件の廃止に関する法律
19520421,法律|政令,昭和二十七年法律第九十三号,在外公館の名称及び位置並びに在外公館に勤務する外務公務員の給与に関する法律
19520421,法律|政令,昭和二十七年法律第九十四号,公職に関する就職禁止、退職等に関する勅令等の廃止に関する法律
19520425,法律|政令,昭和二十七年法律第九十六号,特殊土壌地帯災害防除及び振興臨時措置法
19520428,法律|政令,昭和二十七年法律第百七号,日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定等の実施に伴う電気通信事業法等の特例に関する法律
19520428,法律|政令,昭和二十七年法律第百八号,日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う電波法の特例に関する法律
19520428,法律|政令,昭和二十七年法律第百十号,日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う国有の財産の管理に関する法律
19520428,法律|政令,昭和二十七年法律第百十一号,日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う所得税法等の臨時特例に関する法律
19520428,法律|政令,昭和二十七年法律第百十二号,日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う関税法等の臨時特例に関する法律
19520428,法律|政令,昭和二十七年法律第百十三号,日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う国税通則法等の臨時特例に関する法律
19520428,法律|政令,昭和二十七年法律第百十四号,日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴うたばこ事業法等の臨時特例に関する法律
19520428,法律|政令,昭和二十七年法律第百十七号,公務員等の懲戒免除等に関する法律
19520428,法律|政令,昭和二十七年法律第百十九号,日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う地方税法の臨時特例に関する法律
19520428,法律|政令,昭和二十七年法律第百二十一号,日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う民事特別法
19520428,法律|政令,昭和二十七年法律第百二十二号,日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う郵便法の特例に関する法律
19520428,法律|政令,昭和二十七年法律第百二十三号,日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定及び日本国における国際連合の軍隊の地位に関する協定の実施に伴う道路運送法等の特例に関する法律
19520428,法律|政令,昭和二十七年法律第百二十四号,日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定及び日本国における国際連合の軍隊の地位に関する協定の実施に伴う水先法の特例に関する法律
19520430,法律|政令,昭和二十七年法律第百二十七号,戦傷病者戦没者遺族等援護法
19520507,法律|政令,昭和二十七年法律第百三十七号,ポツダム宣言の受諾に伴い発する命令に関する件に基く法務府関係諸命令の措置に関する法律
19520507,法律|政令,昭和二十七年法律第百三十八号,日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う刑事特別法
19520515,法律|政令,昭和二十七年法律第百四十号,日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う土地等の使用等に関する特別措置法
19520527,法律|政令,昭和二十七年法律第百五十一号,内航海運業法
19520602,法律|政令,昭和二十七年法律第百六十五号,気象業務法
19520610,法律|政令,昭和二十七年法律第百七十四号,日本国との平和条約の効力の発生及び日本国とアメリカ合衆国との間の安全保障条約第三条に基く行政協定の実施等に伴い国家公務員法等の一部を改正する等の法律　抄
19520610,法律|政令,昭和二十七年法律第百七十六号,宅地建物取引業法
19520610,法律|政令,昭和二十七年法律第百八十号,道路法
19520610,法律|政令,昭和二十七年法律第百八十一号,道路法施行法　抄
19520612,法律|政令,昭和二十七年法律第百八十二号,外国の領事官に交付する認可状の認証に関する法律
19520612,法律|政令,昭和二十七年法律第百八十四号,公共工事の前払金保証事業に関する法律
19520612,法律|政令,昭和二十七年法律第百八十七号,長期信用銀行法
19520614,法律|政令,昭和二十七年法律第百九十一号,国際通貨基金及び国際復興開発銀行への加盟に伴う措置に関する法律
19520614,法律|政令,昭和二十七年法律第百九十五号,貸付信託法
19520618,法律|政令,昭和二十七年法律第二百一号,外国軍用艦船等に関する検疫法特例
19520620,法律|政令,昭和二十七年法律第二百四号,道路交通事業抵当法
19520621,法律|政令,昭和二十七年法律第二百七号,ユネスコ活動に関する法律
19520630,法律|政令,昭和二十七年法律第二百十九号,国有財産特別措置法
19520704,法律|政令,昭和二十七年法律第二百二十六号,離島航路整備法
19520715,法律|政令,昭和二十七年法律第二百二十九号,農地法
19520715,法律|政令,昭和二十七年法律第二百三十号,農地法施行法
19520715,法律|政令,昭和二十七年法律第二百三十一号,航空法
19520715,法律|政令,昭和二十七年法律第二百三十二号,日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定及び日本国における国際連合の軍隊の地位に関する協定の実施に伴う航空法の特例に関する法律
19520716,法律|政令,昭和二十七年法律第二百三十七号,航空機製造事業法
19520718,法律|政令,昭和二十七年法律第二百三十九号,旅行業法
19520721,法律|政令,昭和二十七年法律第二百四十号,破壊活動防止法
19520721,法律|政令,昭和二十七年法律第二百四十一号,公安調査庁設置法
19520721,法律|政令,昭和二十七年法律第二百四十二号,公安審査委員会設置法
19520722,法律|政令,昭和二十七年法律第二百四十三号,日本国とアメリカ合衆国との間の相互協力及び安全保障条約に基づき日本国にあるアメリカ合衆国の軍隊の水面の使用に伴う漁船の操業制限等に関する法律
19520723,法律|政令,昭和二十七年法律第二百四十四号,昭和二十三年六月三十日以前に給与事由の生じた恩給の特別措置に関する法律
19520729,法律|政令,昭和二十七年法律第二百四十五号,警察官の職務に協力援助した者の災害給付に関する法律
19520731,法律|政令,昭和二十七年法律第二百五十二号,内閣法制局設置法
19520731,法律|政令,昭和二十七年法律第二百六十六号,防衛省の職員の給与等に関する法律
19520731,法律|政令,昭和二十七年法律第二百八十九号,地方公営企業等の労働関係に関する法律
19520731,法律|政令,昭和二十七年法律第二百八十六号,法廷等の秩序維持に関する法律
19520801,法律|政令,昭和二十七年法律第二百九十二号,地方公営企業法
19520805,法律|政令,昭和二十七年法律第二百九十九号,輸出入取引法
19520808,法律|政令,昭和二十七年法律第三百二号,連合国及び連合国民の著作権の特例に関する法律
19520808,法律|政令,昭和二十七年法律第三百三号,義務教育費国庫負担法
19520814,法律|政令,昭和二十七年法律第三百五号,日本赤十字社法
19520818,法律|政令,昭和二十七年法律第三百十号,地方制度調査会設置法
19521226,法律|政令,昭和二十七年法律第三百三十七号,国際連合の決議に基く民生事業のため必要な物品の無償譲渡に関する法律
19521227,法律|政令,昭和二十七年法律第三百四十六号,中小漁業融資保証法
19521229,法律|政令,昭和二十七年法律第三百五十六号,飼料需給安定法
19521229,法律|政令,昭和二十七年法律第三百五十八号,農山漁村電気導入促進法
19530105,法律|政令,昭和二十八年法律第一号,外航船舶建造融資利子補給臨時措置法
19530228,法律|政令,昭和二十八年法律第六号,酒税法
19530228,法律|政令,昭和二十八年法律第七号,酒税の保全及び酒類業組合等に関する法律
19530317,法律|政令,昭和二十八年法律第十四号,麻薬及び向精神薬取締法
19530401,法律|政令,昭和二十八年法律第三十三号,海上保安官に協力援助した者等の災害給付に関する法律
19530411,法律|政令,昭和二十八年法律第三十五号,飼料の安全性の確保及び品質の改善に関する法律
19530704,法律|政令,昭和二十八年法律第五十一号,国際復興開発銀行等からの外資の受入に関する特別措置に関する法律
19530707,法律|政令,昭和二十八年法律第五十二号,国会における各会派に対する立法事務費の交付に関する法律
19530715,法律|政令,昭和二十八年法律第六十二号,金管理法
19530717,法律|政令,昭和二十八年法律第六十三号,産業労働者住宅資金融通法
19530717,法律|政令,昭和二十八年法律第六十四号,北海道防寒住宅建設等促進法
19530720,法律|政令,昭和二十八年法律第六十六号,航空機抵当法
19530721,法律|政令,昭和二十八年法律第六十八号,逃亡犯罪人引渡法
19530722,法律|政令,昭和二十八年法律第七十二号,離島振興法
19530725,法律|政令,昭和二十八年法律第八十三号,地方青少年問題協議会法
19530727,法律|政令,昭和二十八年法律第八十七号,消防施設強化促進法
19530731,法律|政令,昭和二十八年法律第九十六号,有線電気通信法
19530731,法律|政令,昭和二十八年法律第九十八号,有線電気通信法及び公衆電気通信法施行法　抄
19530801,法律|政令,昭和二十八年法律第百十四号,と畜場法
19530801,法律|政令,昭和二十八年法律第百四十五号,武器等製造法
19530801,法律|政令,昭和二十八年法律第百四十九号,臨時船舶建造調整法
19530801,法律|政令,昭和二十八年法律第百五十六号,元南西諸島官公署職員等の身分、恩給等の特別措置に関する法律
19530801,法律|政令,昭和二十八年法律第百五十七号,昭和二十七年十月三十一日以前に給与事由の生じた恩給等の年額の改定に関する法律
19530801,法律|政令,昭和二十八年法律第百五十九号,昭和二十三年六月三十日以前に給付事由の生じた国家公務員共済組合法等の規定による年金の特別措置に関する法律
19530801,法律|政令,昭和二十八年法律第百六十号,昭和二十七年度における給与の改訂に伴う国家公務員共済組合法等の規定による年金の額の改定に関する法律
19530801,法律|政令,昭和二十八年法律第百六十一号,未帰還者留守家族等援護法
19530801,法律|政令,昭和二十八年法律第百四十三号,商工会議所法
19530805,法律|政令,昭和二十八年法律第百七十号,港湾整備促進法
19530805,法律|政令,昭和二十八年法律第百六十九号,鉄道軌道整備法
19530807,法律|政令,昭和二十八年法律第百七十一号,電気事業及び石炭鉱業における争議行為の方法の規制に関する法律
19530808,法律|政令,昭和二十八年法律第百八十二号,国家公務員退職手当法
19530808,法律|政令,昭和二十八年法律第百八十五号,学校図書館法
19530808,法律|政令,昭和二十八年法律第百八十六号,理科教育振興法
19530810,法律|政令,昭和二十八年法律第百九十六号,信用保証協会法
19530812,法律|政令,昭和二十八年法律第二百号,一般財団法人日本遺族会に対する国有財産の無償貸付け等に関する法律
19530814,法律|政令,昭和二十八年法律第二百六号,社会保険審査官及び社会保険審査会法
19530817,法律|政令,昭和二十八年法律第二百二十四号,財団法人労働科学研究所に対する国有財産の譲与に関する法律
19530817,法律|政令,昭和二十八年法律第二百二十七号,労働金庫法
19530818,法律|政令,昭和二十八年法律第二百三十六号,国の援助等を必要とする帰国者に関する領事官の職務等に関する法律
19530818,法律|政令,昭和二十八年法律第二百三十八号,高等学校の定時制教育及び通信教育振興法
19530821,法律|政令,昭和二十八年法律第二百四十五号,私立学校教職員共済法
19530825,法律|政令,昭和二十八年法律第二百四十六号,日本国に駐留するアメリカ合衆国軍隊等の行為による特別損失の補償に関する法律
19530827,法律|政令,昭和二十八年法律第二百四十七号,公立学校施設災害復旧費国庫負担法
19530827,法律|政令,昭和二十八年法律第二百五十三号,久六島周辺における漁業についての漁業法の特例に関する法律
19531112,法律|政令,昭和二十八年法律第二百六十五号,日本国における国際連合の軍隊に対する刑事裁判権の行使に関する議定書の実施に伴う刑事特別法
19531116,法律|政令,昭和二十八年法律第二百六十七号,奄美群島の復帰に伴う法令の適用の暫定措置等に関する法律
19540331,法律|政令,昭和二十九年法律第三十六号,国税収納金整理資金に関する法律
19540331,法律|政令,昭和二十九年法律第五十一号,ガス事業法
19540402,法律|政令,昭和二十九年法律第六十一号,関税法
19540406,法律|政令,昭和二十九年法律第六十四号,刑事訴訟法第百九十四条に基く懲戒処分に関する法律
19540410,法律|政令,昭和二十九年法律第六十六号,日本銀行券預入令等を廃止する法律
19540422,法律|政令,昭和二十九年法律第七十一号,あへん法
19540510,法律|政令,昭和二十九年法律第九十一号,株式会社日本政策金融公庫が行う恩給担保金融に関する法律
19540515,法律|政令,昭和二十九年法律第九十七号,建設機械抵当法
19540515,法律|政令,昭和二十九年法律第百号,利息制限法
19540515,法律|政令,昭和二十九年法律第百八号,軍事郵便貯金等特別処理法
19540517,法律|政令,昭和二十九年法律第百九号,国の所有に属する自動車等の交換に関する法律
19540517,法律|政令,昭和二十九年法律第百十号,株式会社以外の法人の再評価積立金の資本組入に関する法律
19540518,法律|政令,昭和二十九年法律第百十二号,日本国とアメリカ合衆国との間の相互防衛援助協定の実施に伴う関税法等の臨時特例に関する法律
19540518,法律|政令,昭和二十九年法律第百十三号,交通事件即決裁判手続法
19540519,法律|政令,昭和二十九年法律第百十五号,厚生年金保険法
19540520,法律|政令,昭和二十九年法律第百十九号,土地区画整理法
19540520,法律|政令,昭和二十九年法律第百二十号,土地区画整理法施行法　抄
19540601,法律|政令,昭和二十九年法律第百四十三号,へき地教育振興法
19540601,法律|政令,昭和二十九年法律第百四十四号,特別支援学校への就学奨励に関する法律
19540601,法律|政令,昭和二十九年法律第百四十八号,日本国における国際連合の軍隊の地位に関する協定の実施に伴う土地等の使用及び漁船の操業制限等に関する法律
19540601,法律|政令,昭和二十九年法律第百四十九号,日本国における国際連合の軍隊の地位に関する協定の実施に伴う所得税法等の臨時特例に関する法律
19540601,法律|政令,昭和二十九年法律第百五十号,国際連合の軍隊に関する民事特別法の適用に関する法律
19540601,法律|政令,昭和二十九年法律第百五十一号,日本国における国際連合の軍隊の地位に関する協定の実施に伴う刑事特別法
19540602,法律|政令,昭和二十九年法律第百五十四号,輸出水産業の振興に関する法律
19540603,法律|政令,昭和二十九年法律第百五十七号,義務教育諸学校における教育の政治的中立の確保に関する臨時措置法
19540603,法律|政令,昭和二十九年法律第百六十号,学校給食法
19540608,法律|政令,昭和二十九年法律第百六十二号,警察法
19540609,法律|政令,昭和二十九年法律第百六十四号,防衛省設置法
19540609,法律|政令,昭和二十九年法律第百六十五号,自衛隊法
19540609,法律|政令,昭和二十九年法律第百六十六号,日米相互防衛援助協定等に伴う秘密保護法
19540614,法律|政令,昭和二十九年法律第百八十二号,酪農及び肉用牛生産の振興に関する法律
19540621,法律|政令,昭和二十九年法律第百八十八号,日本国における国際連合の軍隊の地位に関する協定の実施に伴う地方税法の臨時特例に関する法律
19540621,法律|政令,昭和二十九年法律第百八十九号,奄美群島振興開発特別措置法
19540623,法律|政令,昭和二十九年法律第百九十四号,遺産、相続及び贈与に対する租税に関する二重課税の回避及び脱税の防止のための日本国とアメリカ合衆国との間の条約の実施に伴う相続税法の特例等に関する法律
19540623,法律|政令,昭和二十九年法律第百九十五号,出資の受入れ、預り金及び金利等の取締りに関する法律
19540701,法律|政令,昭和二十九年法律第二百五号,日本中央競馬会法
19541220,法律|政令,昭和二十九年法律第二百二十七号,国有の炭鉱医療施設の譲渡及び貸付に関する特例法
19550428,法律|政令,昭和三十三年法律第九十九号,農林漁業団体職員共済組合法
19550630,法律|政令,昭和三十年法律第三十七号,輸入品に対する内国消費税の徴収等に関する法律
19550711,法律|政令,昭和三十年法律第六十三号,住宅融資保険法
19550715,法律|政令,昭和三十年法律第六十八号,昭和二十七年九月三十日以前に給与事由の生じた旧財団法人私学恩給財団の年金の特別措置に関する法律
19550722,法律|政令,昭和三十年法律第八十号,財団法人日本海員会館に対する国有の財産の譲与に関する法律
19550725,法律|政令,昭和三十年法律第八十五号,教育公務員特例法附則第二条の規定の適用を受ける公立学校職員等について学校看護婦としての在職を準教育職員としての在職とみなすことに関する法律
19550729,法律|政令,昭和三十年法律第九十七号,自動車損害賠償保障法
19550730,法律|政令,昭和三十年法律第百四号,地方揮発油税法
19550801,法律|政令,昭和三十年法律第百十三号,地方揮発油譲与税法
19550805,法律|政令,昭和三十年法律第百二十五号,女子教職員の出産に際しての補助教職員の確保に関する法律
19550805,法律|政令,昭和三十年法律第百三十六号,天災による被害農林漁業者等に対する資金の融通に関する暫定措置法
19550816,法律|政令,昭和三十年法律第百六十八号,歯科技工士法
19550827,法律|政令,昭和三十年法律第百七十九号,補助金等に係る予算の執行の適正化に関する法律
19550827,法律|政令,昭和三十年法律第百八十号,養蜂振興法
19551219,法律|政令,昭和三十年法律第百八十八号,原子力委員会設置法
19551219,法律|政令,昭和三十年法律第百八十六号,原子力基本法
19560314,法律|政令,昭和三十一年法律第七号,道路整備特別措置法
19560324,法律|政令,昭和三十一年法律第二十七号,日本学士院法
19560330,法律|政令,昭和三十一年法律第四十号,就学困難な児童及び生徒に係る就学奨励についての国の援助に関する法律
19560414,法律|政令,昭和三十一年法律第七十二号,積雪寒冷特別地域における道路交通の確保に関する特別措置法
19560420,法律|政令,昭和三十一年法律第七十九号,都市公園法
19560420,法律|政令,昭和三十一年法律第八十号,空港法
19560424,法律|政令,昭和三十一年法律第八十二号,国有資産等所在市町村交付金法
19560426,法律|政令,昭和三十一年法律第八十三号,首都圏整備法
19560428,法律|政令,昭和三十一年法律第八十六号,万国著作権条約の実施に伴う著作権法の特例に関する法律
19560512,法律|政令,昭和三十一年法律第百一号,海岸法
19560512,法律|政令,昭和三十一年法律第百二号,農業改良資金融通法
19560521,法律|政令,昭和三十一年法律第百七号,消防団員等公務災害補償等責任共済等に関する法律
19560522,法律|政令,昭和三十一年法律第百十三号,物品管理法
19560522,法律|政令,昭和三十一年法律第百十四号,国の債権の管理等に関する法律
19560524,法律|政令,昭和三十一年法律第百十八号,売春防止法
19560601,法律|政令,昭和三十一年法律第百二十号,下請代金支払遅延等防止法
19560601,法律|政令,昭和三十一年法律第百二十一号,倉庫業法
19560601,法律|政令,昭和三十一年法律第百二十三号,家畜取引法
19560604,法律|政令,昭和三十一年法律第百二十六号,労働保険審査官及び労働保険審査会法
19560606,法律|政令,昭和三十一年法律第百三十二号,国家公務員共済組合法第九十条の規定による公務傷病年金等の額の改定に関する法律
19560606,法律|政令,昭和三十一年法律第百三十三号,昭和二十三年六月三十日以前に給付事由の生じた国家公務員共済組合法等の規定による年金の額の改定に関する法律
19560608,法律|政令,昭和三十一年法律第百三十八号,接収不動産に関する借地借家臨時処理法
19560611,法律|政令,昭和三十一年法律第百四十六号,工業用水法
19560613,法律|政令,昭和三十一年法律第百四十九号,昭和二十三年六月三十日以前に給与事由の生じた恩給等の年額の改定に関する法律
19560620,法律|政令,昭和三十一年法律第百五十七号,夜間課程を置く高等学校における学校給食に関する法律
19560625,法律|政令,昭和三十一年法律第百六十号,安全な血液製剤の安定供給の確保等に関する法律
19560630,法律|政令,昭和三十一年法律第百六十二号,地方教育行政の組織及び運営に関する法律
19560702,法律|政令,昭和三十一年法律第百六十七号,国際金融公社への加盟に伴う措置に関する法律
19561220,法律|政令,昭和三十一年法律第百七十七号,旧軍人等の遺族に対する恩給等の特例に関する法律
