18891230,法律|政令,明治二十二年法律第三十四号,明治二十二年法律第三十四号（決闘罪ニ関スル件）
19570330,法律|政令,昭和三十二年法律第十八号,私立大学の研究設備に対する国の補助に関する法律
19570331,法律|政令,昭和三十二年法律第二十六号,租税特別措置法
19570331,法律|政令,昭和三十二年法律第三十五号,特定多目的ダム法
19570331,法律|政令,昭和三十二年法律第三十七号,とん税法
19570331,法律|政令,昭和三十二年法律第三十八号,特別とん税法
19570401,法律|政令,昭和三十二年法律第四十八号,国際学会等への加入に伴う分担金の債務負担に関する法律
19570406,法律|政令,昭和三十二年法律第五十五号,揮発油税法
19570415,法律|政令,昭和三十二年法律第六十五号,公衆衛生修学資金貸与法
19570416,法律|政令,昭和三十二年法律第六十八号,国土開発幹線自動車道建設法
19570424,法律|政令,昭和三十二年法律第七十七号,特別とん譲与税法
19570425,法律|政令,昭和三十二年法律第七十九号,高速自動車国道法
19570502,法律|政令,昭和三十二年法律第九十四号,滞納処分と強制執行等との手続の調整に関する法律
19570516,法律|政令,昭和三十二年法律第百四号,国有提供施設等所在市町村助成交付金に関する法律
19570516,法律|政令,昭和三十二年法律第百六号,駐車場法
19570517,法律|政令,昭和三十二年法律第百九号,引揚者給付金等支給法
19570520,法律|政令,昭和三十二年法律第百十五号,国の庁舎等の使用調整等に関する特別措置法
19570520,法律|政令,昭和三十二年法律第百十七号,公立の学校の事務職員の休職の特例に関する法律
19570520,法律|政令,昭和三十二年法律第百十八号,特別支援学校の幼稚部及び高等部における学校給食に関する法律
19570527,法律|政令,昭和三十二年法律第百三十五号,準備預金制度に関する法律
19570527,法律|政令,昭和三十二年法律第百三十六号,預金等に係る不当契約の取締に関する法律
19570531,法律|政令,昭和三十二年法律第百四十三号,公立学校の学校医、学校歯科医及び学校薬剤師の公務災害補償に関する法律
19570531,法律|政令,昭和三十二年法律第百四十五号,農業、水産、工業又は商船に係る産業教育に従事する公立の高等学校の教員及び実習助手に対する産業教育手当の支給に関する法律
19570601,法律|政令,昭和三十二年法律第百六十一号,自然公園法
19570601,法律|政令,昭和三十二年法律第百六十二号,内航海運組合法
19570603,法律|政令,昭和三十二年法律第百六十三号,美容師法
19570603,法律|政令,昭和三十二年法律第百六十四号,生活衛生関係営業の運営の適正化及び振興に関する法律
19570610,法律|政令,昭和三十二年法律第百六十六号,核原料物質、核燃料物質及び原子炉の規制に関する法律
19570610,法律|政令,昭和三十二年法律第百六十七号,放射性同位元素等の規制に関する法律
19570613,法律|政令,昭和三十二年法律第百七十二号,国際海上物品運送法
19570615,法律|政令,昭和三十二年法律第百七十七号,水道法
19571125,法律|政令,昭和三十二年法律第百八十五号,中小企業団体の組織に関する法律
19580310,法律|政令,昭和三十三年法律第六号,銃砲刀剣類所持等取締法
19580325,法律|政令,昭和三十三年法律第十七号,婦人補導院法
19580331,法律|政令,昭和三十三年法律第三十号,地すべり等防止法
19580331,法律|政令,昭和三十三年法律第三十四号,道路整備事業に係る国の財政上の特別措置に関する法律
19580410,法律|政令,昭和三十三年法律第五十六号,学校保健安全法
19580415,法律|政令,昭和三十三年法律第五十七号,分収林特別措置法
19580422,法律|政令,昭和三十三年法律第七十二号,台風常襲地帯における災害の防除に関する特別措置法
19580423,法律|政令,昭和三十三年法律第七十六号,臨床検査技師等に関する法律
19580424,法律|政令,昭和三十三年法律第七十九号,下水道法
19580425,法律|政令,昭和三十三年法律第八十一号,義務教育諸学校等の施設費の国庫負担等に関する法律
19580425,法律|政令,昭和三十三年法律第八十四号,工業用水道事業法
19580428,法律|政令,昭和三十三年法律第九十八号,首都圏の近郊整備地帯及び都市開発区域の整備に関する法律
19580430,法律|政令,昭和三十三年法律第百六号,企業担保法
19580430,法律|政令,昭和三十三年法律第百九号,証人等の被害についての給付に関する法律
19580501,法律|政令,昭和三十三年法律第百十六号,公立義務教育諸学校の学級編制及び教職員定数の標準に関する法律
19580501,法律|政令,昭和三十三年法律第百二十六号,旧令による共済組合等からの年金受給者のための特別措置法等の規定による年金の額の改定に関する法律
19580501,法律|政令,昭和三十三年法律第百二十八号,国家公務員共済組合法
19580501,法律|政令,昭和三十三年法律第百二十九号,国家公務員共済組合法の長期給付に関する施行法
19580502,法律|政令,昭和三十三年法律第百三十四号,水洗炭業に関する法律
19580502,法律|政令,昭和三十三年法律第百三十五号,たばこ耕作組合法
19580506,法律|政令,昭和三十三年法律第百三十八号,電話加入権質に関する臨時特例法
19580510,法律|政令,昭和三十三年法律第百五十号,航空機工業振興法
19580510,法律|政令,昭和三十三年法律第百四十七号,調理師法
19580517,法律|政令,昭和三十三年法律第百五十八号,駐留軍関係離職者等臨時措置法
19580521,法律|政令,昭和三十三年法律第百六十二号,放射線障害防止の技術的基準に関する法律
19581220,法律|政令,昭和三十三年法律第百七十八号,産業投資特別会計の貸付の財源に充てるための外貨債の発行に関する法律
19581227,法律|政令,昭和三十三年法律第百九十二号,国民健康保険法
19581227,法律|政令,昭和三十三年法律第百九十三号,国民健康保険法施行法　抄
19590303,法律|政令,昭和三十四年法律第七号,未帰還者に関する特別措置法
19590320,法律|政令,昭和三十四年法律第二十四号,工場立地法
19590330,法律|政令,昭和三十四年法律第六十七号,特定港湾施設整備特別措置法
19590401,法律|政令,昭和三十四年法律第九十一号,北海道寒冷地畑作営農改善資金融通臨時措置法
19590413,法律|政令,昭和三十四年法律第百二十一号,特許法
19590413,法律|政令,昭和三十四年法律第百二十二号,特許法施行法
19590413,法律|政令,昭和三十四年法律第百二十三号,実用新案法
19590413,法律|政令,昭和三十四年法律第百二十四号,実用新案法施行法
19590413,法律|政令,昭和三十四年法律第百二十五号,意匠法
19590413,法律|政令,昭和三十四年法律第百二十六号,意匠法施行法
19590413,法律|政令,昭和三十四年法律第百二十七号,商標法
19590413,法律|政令,昭和三十四年法律第百二十八号,商標法施行法
19590415,法律|政令,昭和三十四年法律第百三十五号,接収貴金属等の処理に関する法律
19590415,法律|政令,昭和三十四年法律第百三十六号,自動車ターミナル法
19590415,法律|政令,昭和三十四年法律第百三十七号,最低賃金法
19590416,法律|政令,昭和三十四年法律第百四十一号,国民年金法
19590420,法律|政令,昭和三十四年法律第百四十七号,国税徴収法
19590423,法律|政令,昭和三十四年法律第百五十五号,小売商業調整特別措置法
19590509,法律|政令,昭和三十四年法律第百六十号,中小企業退職金共済法
19590515,法律|政令,昭和三十四年法律第百六十五号,連合国財産の返還等に伴う損失の処理等に関する法律
19591211,法律|政令,昭和三十四年法律第百九十四号,核燃料物質の加工の請負に伴う外国人等の責任の免除等に関する法律
19600331,法律|政令,昭和三十五年法律第二十三号,経済及び技術協力のため必要な物品等の外国政府等に対する譲与等に関する法律
19600331,法律|政令,昭和三十五年法律第三十号,じん肺法
19600331,法律|政令,昭和三十五年法律第三十六号,関税暫定措置法
19600331,法律|政令,昭和三十五年法律第三十七号,知的障害者福祉法
19600401,法律|政令,昭和三十五年法律第四十九号,養鶏振興法
19600517,法律|政令,昭和三十五年法律第八十四号,住宅地区改良法
19600520,法律|政令,昭和三十五年法律第八十九号,商工会法
19600623,法律|政令,昭和三十五年法律第百号,裁判官の災害補償に関する法律
19600625,法律|政令,昭和三十五年法律第百五号,道路交通法
19600725,法律|政令,昭和三十五年法律第百二十三号,障害者の雇用の促進等に関する法律
19600801,法律|政令,昭和三十五年法律第百三十九号,電気工事士法
19600810,法律|政令,昭和三十五年法律第百四十五号,医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律
19600810,法律|政令,昭和三十五年法律第百四十六号,薬剤師法
19601222,法律|政令,昭和三十五年法律第百五十三号,国際開発協会への加盟に伴う措置に関する法律
19610330,法律|政令,昭和三十六年法律第十五号,果樹農業振興特別措置法
19610331,法律|政令,昭和三十六年法律第二十三号,矯正医官修学資金貸与法
19610331,法律|政令,昭和三十六年法律第四十八号,農業協同組合合併助成法
19610506,法律|政令,昭和三十六年法律第八十一号,技術研究組合法
19610601,法律|政令,昭和三十六年法律第百三号,酒に酔つて公衆に迷惑をかける行為の防止等に関する法律
19610602,法律|政令,昭和三十六年法律第百十二号,後進地域の開発に関する公共事業に係る国の負担割合の特例に関する法律
19610608,法律|政令,昭和三十六年法律第百十九号,選挙制度審議会設置法
19610615,法律|政令,昭和三十六年法律第百三十八号,オリンピック東京大会の準備等のために必要な特別措置に関する法律　抄
19610617,法律|政令,昭和三十六年法律第百四十七号,原子力損害の賠償に関する法律
19610617,法律|政令,昭和三十六年法律第百四十八号,原子力損害賠償補償契約に関する法律
19610617,法律|政令,昭和三十六年法律第百五十号,公共用地の取得に関する特別措置法
19610619,法律|政令,昭和三十六年法律第百五十五号,社会福祉施設職員等退職手当共済法
19610701,法律|政令,昭和三十六年法律第百五十九号,割賦販売法
19611030,法律|政令,昭和三十六年法律第百六十二号,北方地域旧漁業権者等に対する特別措置に関する法律
19611101,法律|政令,昭和三十六年法律第百八十三号,畜産経営の安定に関する法律
19611106,法律|政令,昭和三十六年法律第百八十八号,公立高等学校の適正配置及び教職員定数の標準等に関する法律
19611107,法律|政令,昭和三十六年法律第百九十一号,宅地造成等規制法
19611107,法律|政令,昭和三十六年法律第百九十五号,踏切道改良促進法
19611109,法律|政令,昭和三十六年法律第百九十九号,特殊海事損害の賠償の請求に関する特別措置法
19611110,法律|政令,昭和三十六年法律第二百二号,農業近代化資金融通法
19611110,法律|政令,昭和三十六年法律第二百四号,農業信用保証保険法
19611111,法律|政令,昭和三十六年法律第二百十五号,連合国占領軍等の行為等による被害者等に対する給付金の支給に関する法律
19611113,法律|政令,昭和三十六年法律第二百十六号,低開発地域工業開発促進法
19611113,法律|政令,昭和三十六年法律第二百十七号,水資源開発促進法
19611115,法律|政令,昭和三十六年法律第二百二十三号,災害対策基本法
19611116,法律|政令,昭和三十六年法律第二百三十四号,電気用品安全法
19611129,法律|政令,昭和三十六年法律第二百三十八号,児童扶養手当法
19620331,法律|政令,昭和三十七年法律第六十号,義務教育諸学校の教科用図書の無償に関する法律
19620402,法律|政令,昭和三十七年法律第六十六号,国税通則法
19620404,法律|政令,昭和三十七年法律第六十九号,建物の区分所有等に関する法律
19620405,法律|政令,昭和三十七年法律第七十三号,豪雪地帯対策特別措置法
19620425,法律|政令,昭和三十七年法律第八十八号,辺地に係る公共的施設の総合整備のための財政上の特別措置等に関する法律
19620501,法律|政令,昭和三十七年法律第百号,建築物用地下水の採取の規制に関する法律
19620504,法律|政令,昭和三十七年法律第百四号,家庭用品品質表示法
19620510,法律|政令,昭和三十七年法律第百十六号,昭和三十七年度における旧令による共済組合等からの年金受給者のための特別措置法等の規定による年金の額の改定に関する法律
19620510,法律|政令,昭和三十七年法律第百十九号,住居表示に関する法律
19620515,法律|政令,昭和三十七年法律第百三十四号,不当景品類及び不当表示防止法
19620516,法律|政令,昭和三十七年法律第百三十九号,行政事件訴訟法
19620517,法律|政令,昭和三十七年法律第百四十一号,商店街振興組合法
19620518,法律|政令,昭和三十七年法律第百四十二号,都市の美観風致を維持するための樹木の保存に関する法律
19620519,法律|政令,昭和三十七年法律第百四十三号,国土調査促進特別措置法
19620525,法律|政令,昭和三十七年法律第百四十四号,外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律
19620601,法律|政令,昭和三十七年法律第百四十五号,自動車の保管場所の確保等に関する法律
19620906,法律|政令,昭和三十七年法律第百五十号,激甚災害に対処するための特別の財政援助等に関する法律
19620908,法律|政令,昭和三十七年法律第百五十二号,地方公務員等共済組合法
19620908,法律|政令,昭和三十七年法律第百五十三号,地方公務員等共済組合法の長期給付等に関する施行法
19630330,法律|政令,昭和三十八年法律第五十六号,森林組合合併助成法
19630331,法律|政令,昭和三十八年法律第六十一号,戦没者等の妻に対する特別給付金支給法
19630331,法律|政令,昭和三十八年法律第六十三号,外貨公債の発行に関する法律
19630401,法律|政令,昭和三十八年法律第八十一号,共同溝の整備等に関する特別措置法
19630610,法律|政令,昭和三十八年法律第百一号,中小企業投資育成株式会社法
19630709,法律|政令,昭和三十八年法律第百二十五号,商業登記法
19630709,法律|政令,昭和三十八年法律第百二十六号,商業登記法の施行に伴う関係法令の整理等に関する法律　抄
19630710,法律|政令,昭和三十八年法律第百二十九号,近畿圏整備法
19630710,法律|政令,昭和三十八年法律第百三十号,明治三十二年発行の英貨公債を償還する等のため発行する外貨公債に関する特別措置法
19630711,法律|政令,昭和三十八年法律第百三十三号,老人福祉法
19630711,法律|政令,昭和三十八年法律第百三十四号,新住宅市街地開発法
19630712,法律|政令,昭和三十八年法律第百三十七号,豪雪に際して地方公共団体が行なう公共の施設の除雪事業に要する費用の補助に関する特別措置法
19630712,法律|政令,昭和三十八年法律第百三十八号,刑事事件における第三者所有物の没収手続に関する応急措置法
19630715,法律|政令,昭和三十八年法律第百四十七号,中小企業支援法
19630716,法律|政令,昭和三十八年法律第百五十二号,不動産の鑑定評価に関する法律
19630720,法律|政令,昭和三十八年法律第百五十四号,中小企業基本法
19630803,法律|政令,昭和三十八年法律第百六十八号,戦傷病者特別援護法
19631221,法律|政令,昭和三十八年法律第百八十二号,義務教育諸学校の教科用図書の無償措置に関する法律
19640520,法律|政令,昭和三十九年法律第八十三号,国事行為の臨時代行に関する法律
19640610,法律|政令,昭和三十九年法律第百号,遺言の方式の準拠法に関する法律
19640615,法律|政令,昭和三十九年法律第百一号,自家用自動車の一時輸入に関する通関条約の実施に伴う関税法等の特例に関する法律
19640618,法律|政令,昭和三十九年法律第百六号,大規模な公有水面の埋立てに伴う村の設置に係る地方自治法等の特例に関する法律
19640618,法律|政令,昭和三十九年法律第百九号,道路交通に関する条約の実施に伴う道路運送車両法の特例等に関する法律
19640622,法律|政令,昭和三十九年法律第百十一号,新幹線鉄道における列車運行の安全を妨げる行為の処罰に関する特例法
19640629,法律|政令,昭和三十九年法律第百十八号,労働災害防止団体法
19640630,法律|政令,昭和三十九年法律第百二十三号,公認会計士特例試験等に関する法律　抄
19640701,法律|政令,昭和三十九年法律第百二十九号,母子及び父子並びに寡婦福祉法
19640702,法律|政令,昭和三十九年法律第百三十四号,特別児童扶養手当等の支給に関する法律
19640703,法律|政令,昭和三十九年法律第百四十五号,近畿圏の近郊整備区域及び都市開発区域の整備及び開発に関する法律
19640704,法律|政令,昭和三十九年法律第百五十号,日本電気計器検定所法
19640707,法律|政令,昭和三十九年法律第百五十五号,保健所において執行される事業等に伴う経理事務の合理化に関する特別措置法
19640708,法律|政令,昭和三十九年法律第百五十八号,漁業災害補償法
19640709,法律|政令,昭和三十九年法律第百六十一号,森林・林業基本法
19640710,法律|政令,昭和三十九年法律第百六十七号,河川法
19640710,法律|政令,昭和三十九年法律第百六十八号,河川法施行法　抄
19640711,法律|政令,昭和三十九年法律第百七十号,電気事業法
19650331,法律|政令,昭和四十年法律第三十三号,所得税法
19650331,法律|政令,昭和四十年法律第三十四号,法人税法
19650401,法律|政令,昭和四十年法律第三十八号,地方行政連絡会議法
19650511,法律|政令,昭和四十年法律第六十四号,山村振興法
19650526,法律|政令,昭和四十年法律第八十五号,閉鎖機関令等の規定によつてされた信託の処理に関する法律
19650601,法律|政令,昭和四十年法律第百号,戦没者等の遺族に対する特別弔慰金支給法
19650601,法律|政令,昭和四十年法律第百一号,昭和四十年度における旧令による共済組合等からの年金受給者のための特別措置法等の規定による年金の額の改定に関する法律
19650601,法律|政令,昭和四十年法律第百二号,小規模企業共済法
19650602,法律|政令,昭和四十年法律第百九号,砂糖及びでん粉の価格調整に関する法律
19650603,法律|政令,昭和四十年法律第百十八号,地方公共団体の議会の解散に関する特例法
19650610,法律|政令,昭和四十年法律第百二十四号,地方住宅供給公社法
19650612,法律|政令,昭和四十年法律第百三十三号,国有の会議場施設の管理の委託等に関する特別措置法
19650629,法律|政令,昭和四十年法律第百三十七号,理学療法士及び作業療法士法
19650818,法律|政令,昭和四十年法律第百四十一号,母子保健法
19651217,法律|政令,昭和四十年法律第百四十四号,財産及び請求権に関する問題の解決並びに経済協力に関する日本国と大韓民国との間の協定第二条の実施に伴う大韓民国等の財産権に対する措置に関する法律
19651229,法律|政令,昭和四十年法律第百五十六号,石油ガス税法
19651229,法律|政令,昭和四十年法律第百五十七号,石油ガス譲与税法
19660113,法律|政令,昭和四十一年法律第一号,古都における歴史的風土の保存に関する特別措置法
19660331,法律|政令,昭和四十一年法律第二十号,都市開発資金の貸付けに関する法律
19660401,法律|政令,昭和四十一年法律第四十五号,交通安全施設等整備事業の推進に関する法律
19660418,法律|政令,昭和四十一年法律第五十二号,最高裁判所裁判官退職手当特例法
19660518,法律|政令,昭和四十一年法律第七十三号,地震保険に関する法律
19660630,法律|政令,昭和四十一年法律第九十七号,官公需についての中小企業者の受注の確保に関する法律
19660630,法律|政令,昭和四十一年法律第九十九号,行政相談委員法
19660630,法律|政令,昭和四十一年法律第百一号,首都圏近郊緑地保全法
19660701,法律|政令,昭和四十一年法律第百三号,野菜生産出荷安定法
19660701,法律|政令,昭和四十一年法律第百五号,日本万国博覧会の準備及び運営のために必要な特別措置に関する法律　抄
19660701,法律|政令,昭和四十一年法律第百九号,戦傷病者等の妻に対する特別給付金支給法
19660701,法律|政令,昭和四十一年法律第百十号,流通業務市街地の整備に関する法律
19660701,法律|政令,昭和四十一年法律第百十一号,執行官法
19660701,法律|政令,昭和四十一年法律第百二号,中部圏開発整備法
19660702,法律|政令,昭和四十一年法律第百十四号,首都圏、近畿圏及び中部圏の近郊整備地帯等の整備のための国の財政上の特別措置に関する法律
19660704,法律|政令,昭和四十一年法律第百十九号,小型船造船業法
19660704,法律|政令,昭和四十一年法律第百十五号,製菓衛生師法
19660709,法律|政令,昭和四十一年法律第百二十六号,入会林野等に係る権利関係の近代化の助長に関する法律
19660721,法律|政令,昭和四十一年法律第百三十二号,労働施策の総合的な推進並びに労働者の雇用の安定及び職業生活の充実等に関する法律
19660725,法律|政令,昭和四十一年法律第百三十三号,日本勤労者住宅協会法
19660824,法律|政令,昭和四十一年法律第百三十八号,アジア開発銀行への加盟に伴う措置に関する法律
19670531,法律|政令,昭和四十二年法律第二十三号,印紙税法
19670612,法律|政令,昭和四十二年法律第三十五号,登録免許税法
19670714,法律|政令,昭和四十二年法律第五十七号,戦没者の父母等に対する特別給付金支給法
19670714,法律|政令,昭和四十二年法律第六十号,外国人漁業の規制に関する法律
19670715,法律|政令,昭和四十二年法律第六十一号,船員災害防止活動の促進に関する法律
19670721,法律|政令,昭和四十二年法律第七十五号,土地収用法の一部を改正する法律施行法　抄
19670724,法律|政令,昭和四十二年法律第七十八号,漁業協同組合合併促進法
19670725,法律|政令,昭和四十二年法律第八十一号,住民基本台帳法
19670727,法律|政令,昭和四十二年法律第八十六号,札幌オリンピック冬季大会の準備等のために必要な特別措置に関する法律　抄
19670728,法律|政令,昭和四十二年法律第九十二号,炭鉱災害による一酸化炭素中毒症に関する特別措置法
19670731,法律|政令,昭和四十二年法律第百二号,中部圏の都市整備区域、都市開発区域及び保全区域の整備等に関する法律
19670731,法律|政令,昭和四十二年法律第百三号,近畿圏の保全区域の整備に関する法律
19670731,法律|政令,昭和四十二年法律第百四号,昭和四十二年度以後における国家公務員等共済組合等からの年金の額の改定に関する法律
19670731,法律|政令,昭和四十二年法律第百五号,昭和四十二年度以後における地方公務員等共済組合法の年金の額の改定等に関する法律
19670801,法律|政令,昭和四十二年法律第百十号,公共用飛行場周辺における航空機騒音による障害の防止等に関する法律
19670801,法律|政令,昭和四十二年法律第百十四号,引揚者等に対する特別交付金の支給に関する法律
19670801,法律|政令,昭和四十二年法律第百二十一号,地方公務員災害補償法
19670801,法律|政令,昭和四十二年法律第百二十二号,通関業法
19670802,法律|政令,昭和四十二年法律第百三十号,計理士の名称の使用に関する法律
19670802,法律|政令,昭和四十二年法律第百三十一号,土砂等を運搬する大型自動車による交通事故の防止等に関する特別措置法
19670816,法律|政令,昭和四十二年法律第百三十五号,石炭鉱業年金基金法
19671228,法律|政令,昭和四十二年法律第百四十九号,液化石油ガスの保安の確保及び取引の適正化に関する法律
19680417,法律|政令,昭和四十三年法律第十七号,南九州畑作営農改善資金融通臨時措置法
19680530,法律|政令,昭和四十三年法律第七十四号,砂利採取法
19680530,法律|政令,昭和四十三年法律第七十八号,消費者基本法
19680601,法律|政令,昭和四十三年法律第八十三号,小笠原諸島の復帰に伴う法令の適用の暫定措置等に関する法律
19680601,法律|政令,昭和四十三年法律第八十六号,金融機関の合併及び転換に関する法律
19680603,法律|政令,昭和四十三年法律第九十一号,観光施設財団抵当法
19680603,法律|政令,昭和四十三年法律第八十九号,社会保険労務士法
19680610,法律|政令,昭和四十三年法律第九十七号,大気汚染防止法
19680610,法律|政令,昭和四十三年法律第九十八号,騒音規制法
19680615,法律|政令,昭和四十三年法律第百号,都市計画法
19680615,法律|政令,昭和四十三年法律第百一号,都市計画法施行法　抄
19680619,法律|政令,昭和四十三年法律第百二号,公海に関する条約の実施に伴う海底電線等の損壊行為の処罰に関する法律
19690516,法律|政令,昭和四十四年法律第三十三号,行政機関の職員の定員に関する法律
19690603,法律|政令,昭和四十四年法律第三十八号,都市再開発法
19690617,法律|政令,昭和四十四年法律第四十六号,租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律
19690623,法律|政令,昭和四十四年法律第四十九号,地価公示法
19690626,法律|政令,昭和四十四年法律第五十二号,漁業近代化資金融通法
19690701,法律|政令,昭和四十四年法律第五十七号,急傾斜地の崩壊による災害の防止に関する法律
19690701,法律|政令,昭和四十四年法律第五十八号,農業振興地域の整備に関する法律
19690718,法律|政令,昭和四十四年法律第六十四号,職業能力開発促進法
19691208,法律|政令,昭和四十四年法律第七十九号,小笠原諸島振興開発特別措置法
19691208,法律|政令,昭和四十四年法律第八十号,開拓者資金に係る政府の貸付金債権の償還条件の緩和及び農林漁業金融公庫への移管等に関する特別措置法
19691209,法律|政令,昭和四十四年法律第八十四号,労働保険の保険料の徴収等に関する法律
19691209,法律|政令,昭和四十四年法律第八十五号,失業保険法及び労働者災害補償保険法の一部を改正する法律及び労働保険の保険料の徴収等に関する法律の施行に伴う関係法律の整備等に関する法律　抄
19691216,法律|政令,昭和四十四年法律第九十四号,昭和四十四年度以後における私立学校教職員共済組合からの年金の額の改定に関する法律
19700328,法律|政令,昭和四十五年法律第七号,成田国際空港周辺整備のための国の財政上の特別措置に関する法律
19700401,法律|政令,昭和四十五年法律第十三号,利率等の表示の年利建て移行に関する法律　抄
19700403,法律|政令,昭和四十五年法律第十五号,不動産鑑定士特例試験及び不動産鑑定士補特例試験に関する法律　抄
19700403,法律|政令,昭和四十五年法律第十六号,自転車道の整備等に関する法律
19700414,法律|政令,昭和四十五年法律第十九号,柔道整復師法
19700414,法律|政令,昭和四十五年法律第二十号,建築物における衛生的環境の確保に関する法律
19700428,法律|政令,昭和四十五年法律第三十三号,沖縄の弁護士資格者等に対する本邦の弁護士資格等の付与に関する特別措置法
19700506,法律|政令,昭和四十五年法律第四十八号,著作権法
19700516,法律|政令,昭和四十五年法律第六十号,家内労働法
19700518,法律|政令,昭和四十五年法律第六十八号,航空機の強取等の処罰に関する法律
19700518,法律|政令,昭和四十五年法律第七十一号,全国新幹線鉄道整備法
19700519,法律|政令,昭和四十五年法律第七十五号,タクシー業務適正化特別措置法
19700519,法律|政令,昭和四十五年法律第七十三号,筑波研究学園都市建設法
19700520,法律|政令,昭和四十五年法律第七十七号,清酒製造業等の安定に関する特別措置法
19700520,法律|政令,昭和四十五年法律第八十二号,地方道路公社法
19700521,法律|政令,昭和四十五年法律第八十四号,障害者基本法
19700522,法律|政令,昭和四十五年法律第八十九号,林業種苗法
19700522,法律|政令,昭和四十五年法律第九十号,情報処理の促進に関する法律
19700523,法律|政令,昭和四十五年法律第九十六号,電気工事業の業務の適正化に関する法律
19700525,法律|政令,昭和四十五年法律第九十八号,青少年の雇用の促進等に関する法律
19700528,法律|政令,昭和四十五年法律第百六号,外国政府等に対する米穀の売渡しに関する暫定措置法
19700601,法律|政令,昭和四十五年法律第百八号,公害紛争処理法
19700601,法律|政令,昭和四十五年法律第百十号,交通安全対策基本法
19700601,法律|政令,昭和四十五年法律第百十二号,航空機内で行なわれた犯罪その他ある種の行為に関する条約第十三条の規定の実施に関する法律
19700605,法律|政令,昭和四十五年法律第百十五号,民事訴訟手続に関する条約等の実施に伴う民事訴訟手続の特例等に関する法律
19701217,法律|政令,昭和四十五年法律第百十七号,国際機関等に派遣される一般職の国家公務員の処遇等に関する法律
19701225,法律|政令,昭和四十五年法律第百三十三号,公害防止事業費事業者負担法
19701225,法律|政令,昭和四十五年法律第百三十六号,海洋汚染等及び海上災害の防止に関する法律
19701225,法律|政令,昭和四十五年法律第百三十七号,廃棄物の処理及び清掃に関する法律
19701225,法律|政令,昭和四十五年法律第百三十八号,水質汚濁防止法
19701225,法律|政令,昭和四十五年法律第百三十九号,農用地の土壌の汚染防止等に関する法律
19701225,法律|政令,昭和四十五年法律第百四十二号,人の健康に係る公害犯罪の処罰に関する法律
19701226,法律|政令,昭和四十五年法律第百四十五号,下請中小企業振興法
19710401,法律|政令,昭和四十六年法律第三十二号,農地所有者等賃貸住宅建設融資利子補給臨時措置法
19710401,法律|政令,昭和四十六年法律第三十四号,預金保険法
19710403,法律|政令,昭和四十六年法律第三十五号,卸売市場法
19710406,法律|政令,昭和四十六年法律第四十号,民事訴訟費用等に関する法律
19710406,法律|政令,昭和四十六年法律第四十一号,刑事訴訟費用等に関する法律
19710406,法律|政令,昭和四十六年法律第四十二号,民事訴訟費用等に関する法律及び刑事訴訟費用等に関する法律施行法　抄
19710415,法律|政令,昭和四十六年法律第四十五号,国際協力銀行法による貸付金の利息の特例等に関する法律
19710517,法律|政令,昭和四十六年法律第六十号,海洋水産資源開発促進法
19710520,法律|政令,昭和四十六年法律第六十四号,視能訓練士法
