18891230,法律|政令,明治二十二年法律第三十四号,明治二十二年法律第三十四号（決闘罪ニ関スル件）
19710522,法律|政令,昭和四十六年法律第六十五号,コンテナーに関する通関条約及び国際道路運送手帳による担保の下で行なう貨物の国際運送に関する通関条約（ＴＩＲ条約）の実施に伴う関税法等の特例に関する法律
19710525,法律|政令,昭和四十六年法律第六十八号,高年齢者等の雇用の安定等に関する法律
19710526,法律|政令,昭和四十六年法律第七十号,公害の防止に関する事業に係る国の財政上の特別措置に関する法律
19710527,法律|政令,昭和四十六年法律第七十三号,児童手当法
19710528,法律|政令,昭和四十六年法律第七十七号,公立の義務教育諸学校等の教育職員の給与等に関する特別措置法
19710531,法律|政令,昭和四十六年法律第八十九号,自動車重量税法
19710531,法律|政令,昭和四十六年法律第九十号,自動車重量譲与税法
19710601,法律|政令,昭和四十六年法律第九十一号,悪臭防止法
19710601,法律|政令,昭和四十六年法律第九十二号,勤労者財産形成促進法
19710610,法律|政令,昭和四十六年法律第百七号,特定工場における公害防止組織の整備に関する法律
19710610,法律|政令,昭和四十六年法律第百八号,国有林野の活用に関する法律
19710616,法律|政令,昭和四十六年法律第百十一号,積立式宅地建物販売業法
19710621,法律|政令,昭和四十六年法律第百十二号,農村地域への産業の導入の促進等に関する法律
19711231,法律|政令,昭和四十六年法律第百二十九号,沖縄の復帰に伴う特別措置に関する法律
19720331,法律|政令,昭和四十七年法律第七号,航空機燃料税法
19720401,法律|政令,昭和四十七年法律第十三号,航空機燃料譲与税法
19720424,法律|政令,昭和四十七年法律第十七号,火炎びんの使用等の処罰に関する法律
19720501,法律|政令,昭和四十七年法律第二十四号,沖縄国際海洋博覧会の準備及び運営のために必要な特別措置に関する法律　抄
19720513,法律|政令,昭和四十七年法律第三十一号,沖縄振興開発金融公庫法
19720513,法律|政令,昭和四十七年法律第三十三号,沖縄の復帰に伴う防衛庁関係法律の適用の特別措置等に関する法律　抄
19720529,法律|政令,昭和四十七年法律第四十一号,日本下水道事業団法
19720601,法律|政令,昭和四十七年法律第五十号,郵便切手類模造等取締法
19720603,法律|政令,昭和四十七年法律第五十二号,公害等調整委員会設置法
19720608,法律|政令,昭和四十七年法律第五十七号,労働安全衛生法
19720615,法律|政令,昭和四十七年法律第六十六号,公有地の拡大の推進に関する法律
19720622,法律|政令,昭和四十七年法律第八十五号,自然環境保全法
19720622,法律|政令,昭和四十七年法律第八十六号,新都市基盤整備法
19720622,法律|政令,昭和四十七年法律第八十八号,熱供給事業法
19720626,法律|政令,昭和四十七年法律第百五号,石油パイプライン事業法
19720626,法律|政令,昭和四十七年法律第百七号,飛鳥地方における歴史的風土及び文化財の保存等に必要な資金に充てるための寄附金つき郵便葉書等の発行の特例に関する法律
19720701,法律|政令,昭和四十七年法律第百十三号,雇用の分野における男女の均等な機会及び待遇の確保等に関する法律
19720703,法律|政令,昭和四十七年法律第百十五号,海上交通安全法
19720705,法律|政令,昭和四十七年法律第百十七号,警備業法
19721117,法律|政令,昭和四十七年法律第百二十九号,都市モノレールの整備の促進に関する法律
19721208,法律|政令,昭和四十七年法律第百三十二号,防災のための集団移転促進事業に係る国の財政上の特別措置等に関する法律
19730331,法律|政令,昭和四十八年法律第七号,財政融資資金の長期運用に対する特別措置に関する法律
19730501,法律|政令,昭和四十八年法律第二十六号,金属鉱業等鉱害対策特別措置法
19730606,法律|政令,昭和四十八年法律第三十一号,消費生活用製品安全法
19730626,法律|政令,昭和四十八年法律第三十八号,アフリカ開発基金への参加に伴う措置に関する法律
19730706,法律|政令,昭和四十八年法律第四十八号,生活関連物資等の買占め及び売惜しみに対する緊急措置に関する法律
19730716,法律|政令,昭和四十八年法律第五十三号,農水産業協同組合貯金保険法
19730724,法律|政令,昭和四十八年法律第六十一号,活動火山対策特別措置法
19730811,法律|政令,昭和四十八年法律第七十号,物品の一時輸入のための通関手帳に関する通関条約（ＡＴＡ条約）の実施に伴う関税法等の特例に関する法律
19730901,法律|政令,昭和四十八年法律第七十二号,都市緑地法
19730918,法律|政令,昭和四十八年法律第八十二号,災害弔慰金の支給等に関する法律
19730928,法律|政令,昭和四十八年法律第百号,水銀等による水産動植物の汚染に係る被害漁業者等に対する資金の融通に関する特別措置法
19730929,法律|政令,昭和四十八年法律第百一号,中小小売商業振興法
19730929,法律|政令,昭和四十八年法律第百二号,特定市街化区域農地の固定資産税の課税の適正化に伴う宅地化促進臨時措置法
19731001,法律|政令,昭和四十八年法律第百五号,動物の愛護及び管理に関する法律
19731002,法律|政令,昭和四十八年法律第百十号,瀬戸内海環境保全特別措置法
19731005,法律|政令,昭和四十八年法律第百十一号,公害健康被害の補償等に関する法律
19731012,法律|政令,昭和四十八年法律第百十二号,有害物質を含有する家庭用品の規制に関する法律
19731012,法律|政令,昭和四十八年法律第百十三号,運輸安全委員会設置法
19731016,法律|政令,昭和四十八年法律第百十七号,化学物質の審査及び製造等の規制に関する法律
19731017,法律|政令,昭和四十八年法律第百十八号,水源地域対策特別措置法
19731222,法律|政令,昭和四十八年法律第百二十一号,国民生活安定緊急措置法
19731222,法律|政令,昭和四十八年法律第百二十二号,石油需給適正化法
19740225,法律|政令,昭和四十九年法律第二号,学校教育の水準の維持向上のための義務教育諸学校の教育職員の人材確保に関する特別措置法
19740517,法律|政令,昭和四十九年法律第四十九号,沿岸漁場整備開発法
19740525,法律|政令,昭和四十九年法律第五十七号,伝統的工芸品産業の振興に関する法律
19740601,法律|政令,昭和四十九年法律第六十八号,生産緑地法
19740606,法律|政令,昭和四十九年法律第七十八号,発電用施設周辺地域整備法
19740606,法律|政令,昭和四十九年法律第七十九号,電源開発促進税法
19740619,法律|政令,昭和四十九年法律第八十七号,航空の危険を生じさせる行為等の処罰に関する法律
19740625,法律|政令,昭和四十九年法律第九十二号,国土利用計画法
19740627,法律|政令,昭和四十九年法律第百一号,防衛施設周辺の生活環境の整備等に関する法律
19741228,法律|政令,昭和四十九年法律第百十六号,雇用保険法
19750501,法律|政令,昭和五十年法律第二十八号,作業環境測定法
19750523,法律|政令,昭和五十年法律第三十一号,下水道の整備等に伴う一般廃棄物処理業等の合理化に関する特別措置法
19750710,法律|政令,昭和五十年法律第五十七号,自動車安全運転センター法
19750711,法律|政令,昭和五十年法律第六十一号,私立学校振興助成法
19750716,法律|政令,昭和五十年法律第六十七号,大都市地域における住宅及び住宅地の供給の促進に関する特別措置法
19751217,法律|政令,昭和五十年法律第八十四号,石油コンビナート等災害防止法
19751225,法律|政令,昭和五十年法律第八十九号,昭和五十年度の公債の発行の特例に関する法律
19751227,法律|政令,昭和五十年法律第九十四号,船舶の所有者等の責任の制限に関する法律
19751227,法律|政令,昭和五十年法律第九十五号,船舶油濁損害賠償保障法
19751227,法律|政令,昭和五十年法律第九十六号,石油の備蓄の確保等に関する法律
19760527,法律|政令,昭和五十一年法律第三十三号,建設労働者の雇用の改善等に関する法律
19760527,法律|政令,昭和五十一年法律第三十四号,賃金の支払の確保等に関する法律
19760529,法律|政令,昭和五十一年法律第三十八号,経済協力開発機構金融支援基金への加盟に伴う措置に関する法律
19760529,法律|政令,昭和五十一年法律第四十号,米州開発銀行への加盟に伴う措置に関する法律
19760601,法律|政令,昭和五十一年法律第四十二号,林業・木材産業改善資金助成法
19760601,法律|政令,昭和五十一年法律第四十三号,漁業経営の改善及び再建整備に関する特別措置法
19760604,法律|政令,昭和五十一年法律第五十七号,特定商取引に関する法律
19760610,法律|政令,昭和五十一年法律第六十四号,振動規制法
19760622,法律|政令,昭和五十一年法律第七十二号,国際連合大学本部に関する国際連合と日本国との間の協定の実施に伴う特別措置法
19761016,法律|政令,昭和五十一年法律第七十三号,昭和五十一年度の公債の発行の特例に関する法律
19761125,法律|政令,昭和五十一年法律第八十八号,揮発油等の品質の確保等に関する法律
19770223,法律|政令,昭和五十二年法律第一号,農業共済再保険特別会計における農作物共済及び果樹共済に係る再保険金の支払財源の不足に充てるための一般会計からする繰入金等に関する法律
19770430,法律|政令,昭和五十二年法律第二十八号,国際農業開発基金への加盟に伴う措置に関する法律
19770502,法律|政令,昭和五十二年法律第三十号,領海及び接続水域に関する法律
19770504,法律|政令,昭和五十二年法律第三十五号,昭和五十一年分所得税の特別減税の実施のための財政処理の特別措置に関する法律
19770518,法律|政令,昭和五十二年法律第四十号,沖縄県の区域内における位置境界不明地域内の各筆の土地の位置境界の明確化等に関する特別措置法
19770528,法律|政令,昭和五十二年法律第五十号,昭和五十二年度の公債の発行の特例に関する法律
19770531,法律|政令,昭和五十二年法律第五十四号,電子情報処理組織による輸出入等関連業務の処理等に関する法律
19770601,法律|政令,昭和五十二年法律第六十号,外国等による本邦外航船舶運航事業者に対する不利益な取扱いに対する特別措置に関する法律
19770601,法律|政令,昭和五十二年法律第六十二号,海上衝突予防法
19770625,法律|政令,昭和五十二年法律第七十四号,中小企業の事業活動の機会の確保のための大企業者の事業活動の調整に関する法律
19771205,法律|政令,昭和五十二年法律第八十四号,中小企業倒産防止共済法
19771223,法律|政令,昭和五十二年法律第九十三号,水産加工業施設改良資金融通臨時措置法
19771226,法律|政令,昭和五十二年法律第九十四号,国際協定の締結等に伴う漁業離職者に関する臨時措置法
19771226,法律|政令,昭和五十二年法律第九十六号,船員の雇用の促進に関する特別措置法
19780218,法律|政令,昭和五十三年法律第四号,決算調整資金に関する法律
19780418,法律|政令,昭和五十三年法律第二十五号,石油石炭税法
19780420,法律|政令,昭和五十三年法律第二十六号,特定空港周辺航空機騒音対策特別措置法
19780426,法律|政令,昭和五十三年法律第三十号,特許協力条約に基づく国際出願等に関する法律
19780501,法律|政令,昭和五十三年法律第三十六号,森林組合法
19780513,法律|政令,昭和五十三年法律第四十二号,成田国際空港の安全確保に関する緊急措置法
19780515,法律|政令,昭和五十三年法律第四十三号,昭和五十三年度における財政処理のための公債の発行及び専売納付金の納付の特例に関する法律
19780516,法律|政令,昭和五十三年法律第四十八号,人質による強要行為等の処罰に関する法律
19780615,法律|政令,昭和五十三年法律第七十三号,大規模地震対策特別措置法
19780620,法律|政令,昭和五十三年法律第七十八号,仮登記担保契約に関する法律
19780621,法律|政令,昭和五十三年法律第八十号,職員団体等に対する法人格の付与に関する法律
19780621,法律|政令,昭和五十三年法律第八十一号,日本国と大韓民国との間の両国に隣接する大陸棚の南部の共同開発に関する協定の実施に伴う石油及び可燃性天然ガス資源の開発に関する特別措置法
19781111,法律|政令,昭和五十三年法律第百一号,無限連鎖講の防止に関する法律
19781114,法律|政令,昭和五十三年法律第百三号,特定船舶製造業安定事業協会法
19781115,法律|政令,昭和五十三年法律第百四号,水俣病の認定業務の促進に関する臨時措置法
19790330,法律|政令,昭和五十四年法律第四号,民事執行法
19790427,法律|政令,昭和五十四年法律第二十五号,沿岸漁業改善資金助成法
19790502,法律|政令,昭和五十四年法律第二十六号,昭和五十四年度の公債の発行の特例に関する法律
19790510,法律|政令,昭和五十四年法律第三十三号,特定ガス消費機器の設置工事の監督に関する法律
19790612,法律|政令,昭和五十四年法律第四十三号,元号法
19790622,法律|政令,昭和五十四年法律第四十九号,エネルギーの使用の合理化等に関する法律
19790628,法律|政令,昭和五十四年法律第五十一号,林業経営基盤の強化等の促進のための資金の融通等に関する暫定措置法
19800219,法律|政令,昭和五十五年法律第三号,農業共済再保険特別会計における果樹共済に係る再保険金及び漁船再保険及漁業共済保険特別会計における漁業共済に係る保険金の支払財源の不足に充てるための一般会計からする繰入金に関する法律
19800501,法律|政令,昭和五十五年法律第三十四号,幹線道路の沿道の整備に関する法律
19800501,法律|政令,昭和五十五年法律第三十六号,犯罪被害者等給付金の支給等による犯罪被害者等の支援に関する法律
19800502,法律|政令,昭和五十五年法律第三十七号,昭和五十五年度の公債の発行の特例に関する法律
19800506,法律|政令,昭和五十五年法律第四十号,船舶のトン数の測度に関する法律
19800526,法律|政令,昭和五十五年法律第六十号,明日香村における歴史的風土の保存及び生活環境の整備等に関する特別措置法
19800528,法律|政令,昭和五十五年法律第六十五号,農業経営基盤強化促進法
19800528,法律|政令,昭和五十五年法律第六十三号,地震防災対策強化地域における地震対策緊急整備事業に係る国の財政上の特別措置に関する法律
19800529,法律|政令,昭和五十五年法律第六十九号,国際捜査共助等に関する法律
19800530,法律|政令,昭和五十五年法律第七十一号,非化石エネルギーの開発及び導入の促進に関する法律
19801121,法律|政令,昭和五十五年法律第八十六号,農住組合法
19801125,法律|政令,昭和五十五年法律第八十七号,自転車の安全利用の促進及び自転車等の駐車対策の総合的推進に関する法律
19801128,法律|政令,昭和五十五年法律第九十一号,こどもの国協会の解散及び事業の承継に関する法律
19810216,法律|政令,昭和五十六年法律第一号,農業共済再保険特別会計における農作物共済、畑作物共済及び果樹共済に係る再保険金の支払財源の不足に充てるための一般会計からする繰入金等に関する法律
19810417,法律|政令,昭和五十六年法律第二十四号,国際科学技術博覧会の準備及び運営のために必要な特別措置に関する法律
19810425,法律|政令,昭和五十六年法律第二十八号,特定外貿埠頭の管理運営に関する法律
19810511,法律|政令,昭和五十六年法律第三十九号,財政運営に必要な財源の確保を図るための特別措置に関する法律
19810515,法律|政令,昭和五十六年法律第四十一号,アフリカ開発銀行への加盟に伴う措置に関する法律
19810515,法律|政令,昭和五十六年法律第四十二号,一次産品のための共通基金への加盟に伴う措置に関する法律
19810601,法律|政令,昭和五十六年法律第五十九号,銀行法
19810609,法律|政令,昭和五十六年法律第七十二号,本州四国連絡橋の建設に伴う一般旅客定期航路事業等に関する特別措置法
19810609,法律|政令,昭和五十六年法律第六十八号,公衆浴場の確保のための特別措置に関する法律
19810610,法律|政令,昭和五十六年法律第七十六号,広域臨海環境整備センター法
19811204,法律|政令,昭和五十六年法律第九十三号,行政改革を推進するため当面講ずべき措置の一環としての国の補助金等の縮減その他の臨時の特例措置に関する法律
19820219,法律|政令,昭和五十七年法律第二号,農業共済再保険特別会計における農作物共済、畑作物共済及び果樹共済に係る再保険金の支払財源の不足に充てるための一般会計からする繰入金に関する法律
19820501,法律|政令,昭和五十七年法律第四十一号,昭和五十七年度の公債の発行の特例に関する法律
19820608,法律|政令,昭和五十七年法律第六十一号,細菌兵器（生物兵器）及び毒素兵器の開発、生産及び貯蔵の禁止並びに廃棄に関する条約等の実施に関する法律
19820716,法律|政令,昭和五十七年法律第六十四号,深海底鉱業暫定措置法
19820817,法律|政令,昭和五十七年法律第八十号,高齢者の医療の確保に関する法律
19820831,法律|政令,昭和五十七年法律第八十五号,北方領土問題等の解決の促進のための特別措置に関する法律
19820901,法律|政令,昭和五十七年法律第八十九号,公立の大学における外国人教員の任用等に関する特別措置法
19830427,法律|政令,昭和五十八年法律第二十五号,技術士法
19830513,法律|政令,昭和五十八年法律第三十二号,貸金業法
19830518,法律|政令,昭和五十八年法律第四十三号,浄化槽法
19830520,法律|政令,昭和五十八年法律第四十五号,昭和五十八年度の財政運営に必要な財源の確保を図るための特別措置に関する法律
19830520,法律|政令,昭和五十八年法律第四十六号,国民年金特別会計への国庫負担金の繰入れの平準化を図るための一般会計からする繰入れの特例に関する法律
19830525,法律|政令,昭和五十八年法律第五十六号,医学及び歯学の教育のための献体に関する法律
19840518,法律|政令,昭和五十九年法律第三十四号,地力増進法
19840630,法律|政令,昭和五十九年法律第五十二号,昭和五十九年度の財政運営に必要な財源の確保を図るための特別措置等に関する法律
19840727,法律|政令,昭和五十九年法律第六十一号,湖沼水質保全特別措置法
19840810,法律|政令,昭和五十九年法律第六十八号,たばこ事業法
19840810,法律|政令,昭和五十九年法律第六十九号,日本たばこ産業株式会社法
19840810,法律|政令,昭和五十九年法律第七十二号,たばこ税法
19841225,法律|政令,昭和五十九年法律第八十五号,日本電信電話株式会社等に関する法律
19841225,法律|政令,昭和五十九年法律第八十六号,電気通信事業法
19850501,法律|政令,昭和六十年法律第三十三号,電子情報処理組織による登記事務処理の円滑化のための措置等に関する法律
19850531,法律|政令,昭和六十年法律第四十三号,半導体集積回路の回路配置に関する法律
19850614,法律|政令,昭和六十年法律第六十四号,米州投資公社への加盟に伴う措置に関する法律
19850614,法律|政令,昭和六十年法律第六十三号,半島振興法
19850615,法律|政令,昭和六十年法律第六十五号,基盤技術研究円滑化法
19850628,法律|政令,昭和六十年法律第八十四号,昭和六十年度の財政運営に必要な財源の確保を図るための特別措置に関する法律
19850705,法律|政令,昭和六十年法律第八十八号,労働者派遣事業の適正な運営の確保及び派遣労働者の保護等に関する法律
19860422,法律|政令,昭和六十一年法律第二十八号,国際花と緑の博覧会の準備及び運営のために必要な特別措置に関する法律
19860430,法律|政令,昭和六十一年法律第四十二号,特定都市鉄道整備促進特別措置法
19860507,法律|政令,昭和六十一年法律第四十五号,東京湾横断道路の建設に関する特別措置法
19860523,法律|政令,昭和六十一年法律第六十一号,昭和六十一年度の財政運営に必要な財源の確保を図るための特別措置に関する法律
19860523,法律|政令,昭和六十一年法律第六十二号,特定商品等の預託等取引契約に関する法律
19860523,法律|政令,昭和六十一年法律第六十五号,プログラムの著作物に係る登録の特例に関する法律
19860523,法律|政令,昭和六十一年法律第六十六号,外国弁護士による法律事務の取扱いに関する特別措置法
19860527,法律|政令,昭和六十一年法律第七十一号,国家安全保障会議設置法
19860530,法律|政令,昭和六十一年法律第七十六号,日本国有鉄道の経営する事業の運営の改善のために昭和六十一年度において緊急に講ずべき特別措置に関する法律
19860612,法律|政令,昭和六十一年法律第八十四号,扶養義務の準拠法に関する法律
19861204,法律|政令,昭和六十一年法律第八十七号,日本国有鉄道改革法
19861204,法律|政令,昭和六十一年法律第八十八号,旅客鉄道株式会社及び日本貨物鉄道株式会社に関する法律
19861204,法律|政令,昭和六十一年法律第九十二号,鉄道事業法
19861204,法律|政令,昭和六十一年法律第九十三号,日本国有鉄道改革法等施行法　抄
19870331,法律|政令,昭和六十二年法律第二十三号,地域雇用開発促進法
19870526,法律|政令,昭和六十二年法律第二十九号,外国医師等が行う臨床修練等に係る医師法第十七条等の特例等に関する法律
19870526,法律|政令,昭和六十二年法律第三十号,社会福祉士及び介護福祉士法
19870529,法律|政令,昭和六十二年法律第三十六号,多数国間投資保証機関への加盟に伴う措置に関する法律
19870601,法律|政令,昭和六十二年法律第四十二号,通貨の単位及び貨幣の発行等に関する法律
19870602,法律|政令,昭和六十二年法律第五十一号,昭和六十二年度の財政運営に必要な財源の確保を図るための特別措置に関する法律
19870602,法律|政令,昭和六十二年法律第六十号,臨床工学技士法
19870602,法律|政令,昭和六十二年法律第六十一号,義肢装具士法
19870602,法律|政令,昭和六十二年法律第六十二号,民間都市開発の推進に関する特別措置法
19870602,法律|政令,昭和六十二年法律第六十三号,集落地域整備法
19870602,法律|政令,昭和六十二年法律第六十四号,刑事確定訴訟記録法
19870605,法律|政令,昭和六十二年法律第六十七号,昭和六十二年度及び昭和六十三年度における国家公務員等共済組合法の年金の額の改定の特例に関する法律
19870609,法律|政令,昭和六十二年法律第七十一号,総合保養地域整備法
19870609,法律|政令,昭和六十二年法律第七十二号,関西文化学術研究都市建設促進法
19870612,法律|政令,昭和六十二年法律第七十四号,昭和六十二年度及び昭和六十三年度における地方公務員等共済組合法の年金の額の改定の特例に関する法律
19870612,法律|政令,昭和六十二年法律第七十八号,外国の地方公共団体の機関等に派遣される一般職の地方公務員の処遇等に関する法律
19870904,法律|政令,昭和六十二年法律第八十六号,日本電信電話株式会社の株式の売払収入の活用による社会資本の整備の促進に関する特別措置法
19870916,法律|政令,昭和六十二年法律第九十三号,国際緊急援助隊の派遣に関する法律
19870926,法律|政令,昭和六十二年法律第百三号,流通食品への毒物の混入等の防止等に関する特別措置法
19870926,法律|政令,昭和六十二年法律第百四号,旅客鉄道株式会社が建設主体とされている新幹線鉄道の建設に関する事業の日本鉄道建設公団への引継ぎに関する法律
19870929,法律|政令,昭和六十二年法律第百五号,台湾住民である戦没者の遺族等に対する弔慰金等に関する法律
19871215,法律|政令,昭和六十二年法律第百十五号,公文書館法
19880226,法律|政令,昭和六十三年法律第三号,漁船再保険及漁業共済保険特別会計における漁業共済に係る保険金の支払財源の不足に充てるための一般会計からする繰入金に関する法律
19880506,法律|政令,昭和六十三年法律第三十一号,特定弔慰金等の支給の実施に関する法律
19880517,法律|政令,昭和六十三年法律第四十号,港湾労働法
19880517,法律|政令,昭和六十三年法律第四十七号,大都市地域における優良宅地開発の促進に関する緊急措置法
19880520,法律|政令,昭和六十三年法律第五十二号,昭和六十三年度の財政運営に必要な財源の確保を図るための特別措置に関する法律
19880520,法律|政令,昭和六十三年法律第五十三号,特定物質等の規制等によるオゾン層の保護に関する法律
19880614,法律|政令,昭和六十三年法律第八十三号,多極分散型国土形成促進法
19881208,法律|政令,昭和六十三年法律第九十号,国会議事堂等周辺地域及び外国公館等周辺地域の静穏の保持に関する法律
19881213,法律|政令,昭和六十三年法律第九十一号,行政機関の休日に関する法律
19881213,法律|政令,昭和六十三年法律第九十三号,裁判所の休日に関する法律
19881222,法律|政令,昭和六十三年法律第九十八号,肉用子牛生産安定等特別措置法
19881223,法律|政令,昭和六十三年法律第九十九号,遊漁船業の適正化に関する法律
19881227,法律|政令,昭和六十三年法律第百五号,国会に置かれる機関の休日に関する法律
19881230,法律|政令,昭和六十三年法律第百七号,税制改革法
19881230,法律|政令,昭和六十三年法律第百八号,消費税法
19890628,法律|政令,平成元年法律第四十二号,平成元年度の財政運営に必要な財源の確保を図るための特別措置に関する法律
19890628,法律|政令,平成元年法律第五十八号,特定農地貸付けに関する農地法等の特例に関する法律
19890628,法律|政令,平成元年法律第六十一号,大都市地域における宅地開発及び鉄道整備の一体的推進に関する特別措置法
19890630,法律|政令,平成元年法律第六十四号,地域における医療及び介護の総合的な確保の促進に関する法律
19890701,法律|政令,平成元年法律第六十五号,特定農産加工業経営改善臨時措置法
19891208,法律|政令,平成元年法律第七十一号,森林の保健機能の増進に関する特別措置法
19891219,法律|政令,平成元年法律第八十二号,貨物利用運送事業法
19891219,法律|政令,平成元年法律第八十三号,貨物自動車運送事業法
19891222,法律|政令,平成元年法律第八十四号,土地基本法
19891222,法律|政令,平成元年法律第九十一号,民事保全法
19891222,法律|政令,平成元年法律第八十八号,平成元年四月分から同年七月分までの扶助料に係る加算の年額等の特例に関する法律
19900613,法律|政令,平成二年法律第二十九号,天皇陛下御即位記念のための十万円の貨幣の発行に関する法律
19900613,法律|政令,平成二年法律第三十号,工業所有権に関する手続等の特例に関する法律
19900619,法律|政令,平成二年法律第三十五号,特定通信・放送開発事業実施円滑化法
19900622,法律|政令,平成二年法律第四十四号,市民農園整備促進法
19900627,法律|政令,平成二年法律第五十五号,スパイクタイヤ粉じんの発生の防止に関する法律
19900627,法律|政令,平成二年法律第四十九号,国会議員の秘書の給与等に関する法律
19900629,法律|政令,平成二年法律第七十号,食鳥処理の事業の規制及び食鳥検査に関する法律
19900629,法律|政令,平成二年法律第七十一号,生涯学習の振興のための施策の推進体制等の整備に関する法律
19910313,法律|政令,平成三年法律第二号,湾岸地域における平和回復活動を支援するため平成二年度において緊急に講ずべき財政上の措置に必要な財源の確保に係る臨時措置に関する法律
19910330,法律|政令,平成三年法律第十五号,国の補助金等の臨時特例等に関する法律　抄
19910330,法律|政令,平成三年法律第二十二号,欧州復興開発銀行への加盟に伴う措置に関する法律
19910423,法律|政令,平成三年法律第三十六号,救急救命士法
19910426,法律|政令,平成三年法律第四十五号,新幹線鉄道に係る鉄道施設の譲渡等に関する法律
19910426,法律|政令,平成三年法律第四十八号,資源の有効な利用の促進に関する法律
19910502,法律|政令,平成三年法律第五十七号,中小企業における労働力の確保及び良好な雇用の機会の創出のための雇用管理の改善の促進に関する法律
19910502,法律|政令,平成三年法律第五十九号,食品等の流通の合理化及び取引の適正化に関する法律
19910502,法律|政令,平成三年法律第六十六号,商品投資に係る事業の規制に関する法律
19910502,法律|政令,平成三年法律第六十九号,地価税法
19910510,法律|政令,平成三年法律第七十一号,日本国との平和条約に基づき日本の国籍を離脱した者等の出入国管理に関する特例法
19910515,法律|政令,平成三年法律第七十六号,育児休業、介護休業等育児又は家族介護を行う労働者の福祉に関する法律
19910515,法律|政令,平成三年法律第七十七号,暴力団員による不当な行為の防止等に関する法律
19911004,法律|政令,平成三年法律第九十号,借地借家法
19911005,法律|政令,平成三年法律第九十四号,国際的な協力の下に規制薬物に係る不正行為を助長する行為等の防止を図るための麻薬及び向精神薬取締法等の特例等に関する法律
19911224,法律|政令,平成三年法律第百九号,国家公務員の育児休業等に関する法律
19911224,法律|政令,平成三年法律第百十号,地方公務員の育児休業等に関する法律
19911224,法律|政令,平成三年法律第百十一号,裁判官の育児休業に関する法律
19911224,法律|政令,平成三年法律第百八号,国会職員の育児休業等に関する法律
19920331,法律|政令,平成四年法律第十五号,法人特別税法
19920520,法律|政令,平成四年法律第四十六号,獣医療法
19920520,法律|政令,平成四年法律第五十一号,計量法
19920520,法律|政令,平成四年法律第五十二号,長野オリンピック冬季競技大会の準備及び運営のために必要な特別措置に関する法律
19920520,法律|政令,平成四年法律第五十三号,ゴルフ場等に係る会員契約の適正化に関する法律
19920527,法律|政令,平成四年法律第六十二号,産業廃棄物の処理に係る特定施設の整備の促進に関する法律
19920527,法律|政令,平成四年法律第六十三号,介護労働者の雇用管理の改善等に関する法律
19920603,法律|政令,平成四年法律第七十号,自動車から排出される窒素酸化物及び粒子状物質の特定地域における総量の削減等に関する特別措置法
19920605,法律|政令,平成四年法律第七十五号,絶滅のおそれのある野生動植物の種の保存に関する法律
19920605,法律|政令,平成四年法律第七十六号,地方拠点都市地域の整備及び産業業務施設の再配置の促進に関する法律
19920619,法律|政令,平成四年法律第七十九号,国際連合平和維持活動等に対する協力に関する法律
19920626,法律|政令,平成四年法律第八十四号,少年の保護事件に係る補償に関する法律
19920626,法律|政令,平成四年法律第八十六号,看護師等の人材確保の促進に関する法律
19920626,法律|政令,平成四年法律第八十八号,地域伝統芸能等を活用した行事の実施による観光及び特定地域商工業の振興に関する法律
