18891230,法律|政令,明治二十二年法律第三十四号,明治二十二年法律第三十四号（決闘罪ニ関スル件）
19920702,法律|政令,平成四年法律第九十号,労働時間等の設定の改善に関する特別措置法
19921216,法律|政令,平成四年法律第百二号,平成三年度歳入歳出の決算上の剰余金の処理の特例等に関する法律
19921216,法律|政令,平成四年法律第百八号,特定有害廃棄物等の輸出入等の規制に関する法律
19921216,法律|政令,平成四年法律第百号,政治倫理の確立のための国会議員の資産等の公開等に関する法律
19921224,法律|政令,平成四年法律第百九号,国会等の移転に関する法律
19921224,法律|政令,平成四年法律第百十号,大阪湾臨海地域開発整備法
19930331,法律|政令,平成五年法律第九号,平成五年度における一般会計承継債務等の償還の特例等に関する法律
19930430,法律|政令,平成五年法律第三十三号,皇太子徳仁親王の婚姻を記念するための五万円の貨幣の発行に関する法律
19930506,法律|政令,平成五年法律第三十八号,福祉用具の研究開発及び普及の促進に関する法律
19930512,法律|政令,平成五年法律第四十四号,協同組織金融機関の優先出資に関する法律
19930519,法律|政令,平成五年法律第四十七号,不正競争防止法
19930521,法律|政令,平成五年法律第五十一号,商工会及び商工会議所による小規模事業者の支援に関する法律
19930521,法律|政令,平成五年法律第五十二号,特定優良賃貸住宅の供給の促進に関する法律
19930526,法律|政令,平成五年法律第五十四号,身体障害者の利便の増進に資する通信・放送身体障害者利用円滑化事業の推進に関する法律
19930616,法律|政令,平成五年法律第七十二号,特定農山村地域における農林業等の活性化のための基盤整備の促進に関する法律
19930618,法律|政令,平成五年法律第七十六号,短時間労働者の雇用管理の改善等に関する法律
19931110,法律|政令,平成五年法律第八十号,民間海外援助事業の推進のための物品の譲与に関する法律
19931112,法律|政令,平成五年法律第八十八号,行政手続法
19931119,法律|政令,平成五年法律第九十一号,環境基本法
19931217,法律|政令,平成五年法律第九十五号,農業共済再保険特別会計の農業勘定における平成五年度の再保険金の支払財源の不足に対処するための特別措置に関する法律
19940204,法律|政令,平成六年法律第三号,衆議院議員選挙区画定審議会設置法
19940204,法律|政令,平成六年法律第五号,政党助成法
19940304,法律|政令,平成六年法律第八号,水道原水水質保全事業の実施の促進に関する法律
19940304,法律|政令,平成六年法律第九号,特定水道利水障害の防止のための水道水源水域の水質の保全に関する特別措置法
19940331,法律|政令,平成六年法律第二十八号,平成六年分所得税の特別減税の実施等のための公債の発行の特例に関する法律
19940406,法律|政令,平成六年法律第三十号,中国残留邦人等の円滑な帰国の促進並びに永住帰国した中国残留邦人等及び特定配偶者の自立の支援に関する法律
19940615,法律|政令,平成六年法律第三十三号,一般職の職員の勤務時間、休暇等に関する法律
19940624,法律|政令,平成六年法律第四十三号,平成六年度における財政運営のための国債整理基金に充てるべき資金の繰入れの特例等に関する法律
19940629,法律|政令,平成六年法律第四十五号,裁判官の介護休暇に関する法律
19940629,法律|政令,平成六年法律第七十七号,不動産特定共同事業法
19940629,法律|政令,平成六年法律第七十八号,特定先端大型研究施設の共用の促進に関する法律
19940629,法律|政令,平成六年法律第七十九号,国際会議等の誘致の促進及び開催の円滑化等による国際観光の振興に関する法律
19940629,法律|政令,平成六年法律第四十六号,農山漁村滞在型余暇活動のための基盤整備の促進に関する法律
19940701,法律|政令,平成六年法律第八十五号,製造物責任法
19941125,法律|政令,平成六年法律第百六号,政党交付金の交付を受ける政党等に対する法人格の付与に関する法律
19941125,法律|政令,平成六年法律第百七号,音楽文化の振興のための学習環境の整備等に関する法律
19941202,法律|政令,平成六年法律第百八号,所得税法及び消費税法の一部を改正する法律の施行等による租税収入の減少を補うための平成六年度から平成八年度までの公債の発行の特例等に関する法律
19941214,法律|政令,平成六年法律第百十三号,主要食糧の需給及び価格の安定に関する法律
19941216,法律|政令,平成六年法律第百十七号,原子爆弾被爆者に対する援護に関する法律
19950215,法律|政令,平成七年法律第七号,漁船再保険及漁業共済保険特別会計における漁業共済に係る保険金の支払財源の不足に充てるための一般会計からする繰入金に関する法律
19950220,法律|政令,平成七年法律第十一号,阪神・淡路大震災の被災者等に係る国税関係法律の臨時特例に関する法律
19950226,法律|政令,平成七年法律第十四号,被災市街地復興特別措置法
19950301,法律|政令,平成七年法律第十六号,阪神・淡路大震災に対処するための特別の財政援助及び助成に関する法律
19950301,法律|政令,平成七年法律第十七号,阪神・淡路大震災に対処するための平成六年度における公債の発行の特例等に関する法律
19950323,法律|政令,平成七年法律第三十九号,電線共同溝の整備等に関する特別措置法
19950324,法律|政令,平成七年法律第四十三号,被災区分所有建物の再建等に関する特別措置法
19950331,法律|政令,平成七年法律第六十号,平成七年度における財政運営のための国債整理基金に充てるべき資金の繰入れの特例等に関する法律
19950405,法律|政令,平成七年法律第六十五号,化学兵器の禁止及び特定物質の規制等に関する法律
19950421,法律|政令,平成七年法律第七十八号,サリン等による人身被害の防止に関する法律
19950508,法律|政令,平成七年法律第八十六号,更生保護事業法
19950508,法律|政令,平成七年法律第八十八号,緑の募金による森林整備等の推進に関する法律
19950522,法律|政令,平成七年法律第百号,平成七年度における公債の発行の特例に関する法律
19950526,法律|政令,平成七年法律第百二号,沖縄県における駐留軍用地跡地の有効かつ適切な利用の推進に関する特別措置法
19950607,法律|政令,平成七年法律第百五号,保険業法
19950616,法律|政令,平成七年法律第百十二号,容器包装に係る分別収集及び再商品化の促進等に関する法律
19950616,法律|政令,平成七年法律第百十一号,地震防災対策特別措置法
19951027,法律|政令,平成七年法律第百二十二号,国際機関等に派遣される防衛省の職員の処遇等に関する法律
19951027,法律|政令,平成七年法律第百二十三号,建築物の耐震改修の促進に関する法律
19951115,法律|政令,平成七年法律第百二十九号,高齢社会対策基本法
19951115,法律|政令,平成七年法律第百三十号,科学技術基本法
19951208,法律|政令,平成七年法律第百三十三号,接収刀剣類の処理に関する法律
19960223,法律|政令,平成八年法律第二号,平成七年度における租税収入の減少を補うための公債の発行の特例に関する法律
19960331,法律|政令,平成八年法律第十八号,平成八年分所得税の特別減税のための臨時措置法
19960515,法律|政令,平成八年法律第三十九号,塩事業法
19960515,法律|政令,平成八年法律第四十号,社会保障研究所の解散に関する法律
19960517,法律|政令,平成八年法律第四十一号,平成八年度における財政運営のための公債の発行の特例等に関する法律
19960524,法律|政令,平成八年法律第四十五号,林業労働力の確保の促進に関する法律
19960524,法律|政令,平成八年法律第四十七号,木材の安定供給の確保に関する特別措置法
19960612,法律|政令,平成八年法律第七十一号,外国船舶製造事業者による船舶の不当廉価建造契約の防止に関する法律
19960614,法律|政令,平成八年法律第七十四号,排他的経済水域及び大陸棚に関する法律
19960614,法律|政令,平成八年法律第七十六号,排他的経済水域における漁業等に関する主権的権利の行使等に関する法律
19960614,法律|政令,平成八年法律第七十七号,海洋生物資源の保存及び管理に関する法律
19960614,法律|政令,平成八年法律第八十五号,特定非常災害の被害者の権利利益の保全等を図るための特別措置に関する法律
19960621,法律|政令,平成八年法律第九十三号,特定住宅金融専門会社の債権債務の処理の促進等に関する特別措置法
19960621,法律|政令,平成八年法律第九十五号,金融機関等の更生手続の特例等に関する法律
19960621,法律|政令,平成八年法律第九十八号,特定住宅金融専門会社が有する債権の時効の停止等に関する特別措置法
19960621,法律|政令,平成八年法律第百一号,まぐろ資源の保存及び管理の強化に関する特別措置法
19960626,法律|政令,平成八年法律第百九号,民事訴訟法
19961226,法律|政令,平成八年法律第百十八号,農林中央金庫及び特定農水産業協同組合等による信用事業の再編及び強化に関する法律
19970331,法律|政令,平成九年法律第二十七号,平成九年度における財政運営のための公債の発行の特例等に関する法律
19970418,法律|政令,平成九年法律第三十七号,新エネルギー利用等の促進に関する特別措置法
19970509,法律|政令,平成九年法律第四十八号,日本私立学校振興・共済事業団法
19970509,法律|政令,平成九年法律第四十九号,密集市街地における防災街区の整備の促進に関する法律
19970528,法律|政令,平成九年法律第六十一号,南極地域の環境の保護に関する法律
19970604,法律|政令,平成九年法律第六十五号,一般職の任期付研究員の採用、給与及び勤務時間の特例に関する法律
19970606,法律|政令,平成九年法律第七十三号,日本国有鉄道清算事業団の債務の負担の軽減を図るために平成九年度において緊急に講ずべき特別措置に関する法律
19970613,法律|政令,平成九年法律第八十一号,環境影響評価法
19970613,法律|政令,平成九年法律第八十二号,大学の教員等の任期に関する法律
19970618,法律|政令,平成九年法律第八十九号,日本銀行法
19970618,法律|政令,平成九年法律第九十一号,外国人観光旅客の来訪の促進等による国際観光の振興に関する法律
19970618,法律|政令,平成九年法律第九十号,小学校及び中学校の教諭の普通免許状授与に係る教育職員免許法の特例等に関する法律
19970716,法律|政令,平成九年法律第百四号,臓器の移植に関する法律
19971205,法律|政令,平成九年法律第百九号,財政構造改革の推進に関する特別措置法
19971205,法律|政令,平成九年法律第百十号,内国税の適正な課税の確保を図るための国外送金等に係る調書の提出等に関する法律
19971210,法律|政令,平成九年法律第百十八号,平成十七年に開催される国際博覧会の準備及び運営のために必要な特別措置に関する法律
19971217,法律|政令,平成九年法律第百二十三号,介護保険法
19971217,法律|政令,平成九年法律第百二十四号,介護保険法施行法　抄
19971219,法律|政令,平成九年法律第百三十一号,精神保健福祉士法
19971219,法律|政令,平成九年法律第百三十二号,言語聴覚士法
19980130,法律|政令,平成十年法律第一号,平成十年分所得税の特別減税のための臨時措置法
19980325,法律|政令,平成十年法律第七号,特定非営利活動促進法
19980331,法律|政令,平成十年法律第二十五号,電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律
19980331,法律|政令,平成十年法律第三十五号,平成十年度における財政運営のための公債の発行の特例等に関する法律
19980331,法律|政令,平成十年法律第三十六号,中部国際空港の設置及び管理に関する法律
19980331,法律|政令,平成十年法律第三十四号,土地の再評価に関する法律
19980417,法律|政令,平成十年法律第四十一号,優良田園住宅の建設の促進に関する法律
19980424,法律|政令,平成十年法律第四十五号,オウム真理教に係る破産手続における国の債権に関する特例に関する法律
19980506,法律|政令,平成十年法律第五十二号,大学等における技術に関する研究成果の民間事業者への移転の促進に関する法律
19980506,法律|政令,平成十年法律第五十三号,特定公共電気通信システム開発関連技術に関する研究開発の推進に関する法律
19980508,法律|政令,平成十年法律第五十九号,食品の製造過程の管理の高度化に関する臨時措置法
19980520,法律|政令,平成十年法律第六十三号,スポーツ振興投票の実施等に関する法律
19980522,法律|政令,平成十年法律第六十六号,被災者生活再建支援法
19980527,法律|政令,平成十年法律第七十六号,平成十四年ワールドカップサッカー大会特別措置法
19980529,法律|政令,平成十年法律第八十三号,種苗法
19980603,法律|政令,平成十年法律第九十号,投資事業有限責任組合契約に関する法律
19980603,法律|政令,平成十年法律第九十一号,大規模小売店舗立地法
19980603,法律|政令,平成十年法律第九十二号,中心市街地の活性化に関する法律
19980605,法律|政令,平成十年法律第九十七号,特定家庭用機器再商品化法
19980610,法律|政令,平成十年法律第九十九号,美術品の美術館における公開の促進に関する法律
19980612,法律|政令,平成十年法律第百三号,中央省庁等改革基本法
19980612,法律|政令,平成十年法律第百四号,動産及び債権の譲渡の対抗要件に関する民法の特例等に関する法律
19980615,法律|政令,平成十年法律第百五号,資産の流動化に関する法律
19980615,法律|政令,平成十年法律第百八号,金融機関等が行う特定金融取引の一括清算に関する法律
19981002,法律|政令,平成十年法律第百十四号,感染症の予防及び感染症の患者に対する医療に関する法律
19981007,法律|政令,平成十年法律第百十六号,対人地雷の製造の禁止及び所持の規制等に関する法律
19981009,法律|政令,平成十年法律第百十七号,地球温暖化対策の推進に関する法律
19981016,法律|政令,平成十年法律第百二十六号,債権管理回収業に関する特別措置法
19981016,法律|政令,平成十年法律第百三十号,金融庁設置法
19981016,法律|政令,平成十年法律第百三十二号,金融機能の再生のための緊急措置に関する法律
19981019,法律|政令,平成十年法律第百三十六号,日本国有鉄道清算事業団の債務等の処理に関する法律
19981019,法律|政令,平成十年法律第百三十七号,一般会計における債務の承継等に伴い必要な財源の確保に係る特別措置に関する法律
19981022,法律|政令,平成十年法律第百四十三号,金融機能の早期健全化のための緊急措置に関する法律
19981218,法律|政令,平成十年法律第百五十一号,破綻金融機関等の融資先である中堅事業者に係る信用保険の特例に関する臨時措置法
19990319,法律|政令,平成十一年法律第二号,ものづくり基盤技術振興基本法
19990325,法律|政令,平成十一年法律第三号,平成十一年度における公債の発行の特例に関する法律
19990329,法律|政令,平成十一年法律第四号,特定融資枠契約に関する法律
19990331,法律|政令,平成十一年法律第十七号,地方特例交付金等の地方財政の特別措置に関する法律
19990331,法律|政令,平成十一年法律第十八号,中小企業等経営強化法
19990421,法律|政令,平成十一年法律第三十二号,金融業者の貸付業務のための社債の発行等に関する法律
19990514,法律|政令,平成十一年法律第四十二号,行政機関の保有する情報の公開に関する法律
19990521,法律|政令,平成十一年法律第五十一号,持続的養殖生産確保法
19990526,法律|政令,平成十一年法律第五十二号,児童買春、児童ポルノに係る行為等の規制及び処罰並びに児童の保護等に関する法律
19990528,法律|政令,平成十一年法律第六十号,重要影響事態に際して我が国の平和及び安全を確保するための措置に関する法律
19990528,法律|政令,平成十一年法律第六十二号,国立教育会館の解散に関する法律
19990623,法律|政令,平成十一年法律第七十八号,男女共同参画社会基本法
19990623,法律|政令,平成十一年法律第八十一号,住宅の品質確保の促進等に関する法律
19990623,法律|政令,平成十一年法律第七十九号,国立公文書館法
19990713,法律|政令,平成十一年法律第八十六号,特定化学物質の環境への排出量の把握等及び管理の改善の促進に関する法律
19990716,法律|政令,平成十一年法律第八十九号,内閣府設置法
19990716,法律|政令,平成十一年法律第九十一号,総務省設置法
19990716,法律|政令,平成十一年法律第九十三号,法務省設置法
19990716,法律|政令,平成十一年法律第九十四号,外務省設置法
19990716,法律|政令,平成十一年法律第九十五号,財務省設置法
19990716,法律|政令,平成十一年法律第九十六号,文部科学省設置法
19990716,法律|政令,平成十一年法律第九十七号,厚生労働省設置法
19990716,法律|政令,平成十一年法律第九十八号,農林水産省設置法
19990716,法律|政令,平成十一年法律第九十九号,経済産業省設置法
19990716,法律|政令,平成十一年法律第百号,国土交通省設置法
19990716,法律|政令,平成十一年法律第百一号,環境省設置法
19990716,法律|政令,平成十一年法律第百三号,独立行政法人通則法
19990716,法律|政令,平成十一年法律第百六号,食料・農業・農村基本法
19990716,法律|政令,平成十一年法律第百五号,ダイオキシン類対策特別措置法
19990728,法律|政令,平成十一年法律第百十号,持続性の高い農業生産方式の導入の促進に関する法律
19990728,法律|政令,平成十一年法律第百十二号,家畜排せつ物の管理の適正化及び利用の促進に関する法律
19990730,法律|政令,平成十一年法律第百十六号,国会審議の活性化及び政治主導の政策決定システムの確立に関する法律　抄
19990730,法律|政令,平成十一年法律第百十七号,民間資金等の活用による公共施設等の整備等の促進に関する法律
19990813,法律|政令,平成十一年法律第百二十七号,国旗及び国歌に関する法律
19990813,法律|政令,平成十一年法律第百二十八号,不正アクセス行為の禁止等に関する法律
19990813,法律|政令,平成十一年法律第百二十六号,政治倫理の確立のための仮名による株取引等の禁止に関する法律
19990813,法律|政令,平成十一年法律第百二十九号,国家公務員倫理法
19990813,法律|政令,平成十一年法律第百三十号,自衛隊員倫理法
19990818,法律|政令,平成十一年法律第百三十六号,組織的な犯罪の処罰及び犯罪収益の規制等に関する法律
19990818,法律|政令,平成十一年法律第百三十七号,犯罪捜査のための通信傍受に関する法律
19991207,法律|政令,平成十一年法律第百四十七号,無差別大量殺人行為を行った団体の規制に関する法律
19991207,法律|政令,平成十一年法律第百四十八号,特定破産法人の破産財団に属すべき財産の回復に関する特別措置法
19991208,法律|政令,平成十一年法律第百五十号,任意後見契約に関する法律
19991208,法律|政令,平成十一年法律第百五十二号,後見登記等に関する法律
19991215,法律|政令,平成十一年法律第百五十三号,良質な賃貸住宅等の供給の促進に関する特別措置法
19991217,法律|政令,平成十一年法律第百五十六号,原子力災害対策特別措置法
19991217,法律|政令,平成十一年法律第百五十八号,特定債務等の調整の促進のための特定調停に関する法律
19991222,法律|政令,平成十一年法律第百六十二号,国立研究開発法人情報通信研究機構法
19991222,法律|政令,平成十一年法律第百六十四号,独立行政法人酒類総合研究所法
19991222,法律|政令,平成十一年法律第百六十五号,独立行政法人国立特別支援教育総合研究所法
19991222,法律|政令,平成十一年法律第百六十六号,独立行政法人大学入試センター法
19991222,法律|政令,平成十一年法律第百六十七号,独立行政法人国立青少年教育振興機構法
19991222,法律|政令,平成十一年法律第百六十八号,独立行政法人国立女性教育会館法
19991222,法律|政令,平成十一年法律第百七十二号,独立行政法人国立科学博物館法
19991222,法律|政令,平成十一年法律第百七十三号,国立研究開発法人物質・材料研究機構法
19991222,法律|政令,平成十一年法律第百七十四号,国立研究開発法人防災科学技術研究所法
19991222,法律|政令,平成十一年法律第百七十六号,国立研究開発法人量子科学技術研究開発機構法
19991222,法律|政令,平成十一年法律第百七十七号,独立行政法人国立美術館法
19991222,法律|政令,平成十一年法律第百七十八号,独立行政法人国立文化財機構法
19991222,法律|政令,平成十一年法律第百八十三号,独立行政法人農林水産消費安全技術センター法
19991222,法律|政令,平成十一年法律第百八十五号,独立行政法人家畜改良センター法
19991222,法律|政令,平成十一年法律第百九十二号,国立研究開発法人農業・食品産業技術総合研究機構法
19991222,法律|政令,平成十一年法律第百九十七号,国立研究開発法人国際農林水産業研究センター法
19991222,法律|政令,平成十一年法律第百九十八号,国立研究開発法人森林研究・整備機構法
19991222,法律|政令,平成十一年法律第百九十九号,国立研究開発法人水産研究・教育機構法
19991222,法律|政令,平成十一年法律第二百号,独立行政法人経済産業研究所法
19991222,法律|政令,平成十一年法律第二百一号,独立行政法人工業所有権情報・研修館法
19991222,法律|政令,平成十一年法律第二百三号,国立研究開発法人産業技術総合研究所法
19991222,法律|政令,平成十一年法律第二百四号,独立行政法人製品評価技術基盤機構法
19991222,法律|政令,平成十一年法律第二百五号,国立研究開発法人土木研究所法
19991222,法律|政令,平成十一年法律第二百六号,国立研究開発法人建築研究所法
19991222,法律|政令,平成十一年法律第二百八号,国立研究開発法人海上・港湾・航空技術研究所法
19991222,法律|政令,平成十一年法律第二百十四号,独立行政法人海技教育機構法
19991222,法律|政令,平成十一年法律第二百十五号,独立行政法人航空大学校法
19991222,法律|政令,平成十一年法律第二百十六号,国立研究開発法人国立環境研究所法
19991222,法律|政令,平成十一年法律第二百十七号,独立行政法人駐留軍等労働者労務管理機構法
19991222,法律|政令,平成十一年法律第二百十八号,独立行政法人自動車技術総合機構法
19991222,法律|政令,平成十一年法律第二百十九号,独立行政法人統計センター法
19991222,法律|政令,平成十一年法律第二百二十四号,国と民間企業との間の人事交流に関する法律
19991222,法律|政令,平成十一年法律第二百二十五号,民事再生法
19991222,法律|政令,平成十一年法律第二百二十六号,電気通信回線による登記情報の提供に関する法律
20000218,法律|政令,平成十二年法律第二号,平成十一年度の緊急生産調整推進対策水田営農確立助成補助金等についての所得税及び法人税の臨時特例に関する法律
20000324,法律|政令,平成十二年法律第三号,平成十二年度における公債の発行の特例に関する法律
20000331,法律|政令,平成十二年法律第三十四号,平成十二年度における国民年金法による年金の額等の改定の特例に関する法律
20000331,法律|政令,平成十二年法律第十五号,過疎地域自立促進特別措置法
20000405,法律|政令,平成十二年法律第三十六号,アルコール事業法
20000419,法律|政令,平成十二年法律第四十四号,産業技術力強化法
20000426,法律|政令,平成十二年法律第四十九号,弁理士法
20000426,法律|政令,平成十二年法律第五十号,公益的法人等への一般職の地方公務員の派遣等に関する法律
20000426,法律|政令,平成十二年法律第五十一号,地方公共団体の一般職の任期付研究員の採用等に関する法律
20000508,法律|政令,平成十二年法律第五十七号,土砂災害警戒区域等における土砂災害防止対策の推進に関する法律
20000512,法律|政令,平成十二年法律第六十一号,消費者契約法
20000519,法律|政令,平成十二年法律第七十五号,犯罪被害者等の権利利益の保護を図るための刑事手続に付随する措置に関する法律
20000524,法律|政令,平成十二年法律第八十一号,ストーカー行為等の規制等に関する法律
20000524,法律|政令,平成十二年法律第八十二号,児童虐待の防止等に関する法律
20000526,法律|政令,平成十二年法律第八十七号,大深度地下の公共的使用に関する特別措置法
20000526,法律|政令,平成十二年法律第八十八号,独立行政法人教職員支援機構法
20000531,法律|政令,平成十二年法律第九十五号,農水産業協同組合の再生手続の特例等に関する法律
20000531,法律|政令,平成十二年法律第百一号,金融商品の販売等に関する法律
20000531,法律|政令,平成十二年法律第百二号,電子署名及び認証業務に関する法律
20000531,法律|政令,平成十二年法律第百三号,会社分割に伴う労働契約の承継等に関する法律
20000531,法律|政令,平成十二年法律第百四号,建設工事に係る資材の再資源化等に関する法律
20000531,法律|政令,平成十二年法律第百号,国等による環境物品等の調達の推進等に関する法律
20000602,法律|政令,平成十二年法律第百十号,循環型社会形成推進基本法
20000607,法律|政令,平成十二年法律第百十六号,食品循環資源の再生利用等の促進に関する法律
20000607,法律|政令,平成十二年法律第百十七号,特定放射性廃棄物の最終処分に関する法律
20001127,法律|政令,平成十二年法律第百二十五号,一般職の任期付職員の採用及び給与の特例に関する法律
20001127,法律|政令,平成十二年法律第百二十七号,公共工事の入札及び契約の適正化の促進に関する法律
20001129,法律|政令,平成十二年法律第百二十九号,外国倒産処理手続の承認援助に関する法律
20001129,法律|政令,平成十二年法律第百三十一号,著作権等管理事業法
20001129,法律|政令,平成十二年法律第百三十号,公職にある者等のあっせん行為による利得等の処罰に関する法律
20001201,法律|政令,平成十二年法律第百三十二号,平成十一年度歳入歳出の決算上の剰余金の処理の特例に関する法律
20001206,法律|政令,平成十二年法律第百四十四号,高度情報通信ネットワーク社会形成基本法
20001206,法律|政令,平成十二年法律第百四十五号,重要影響事態等に際して実施する船舶検査活動に関する法律
20001206,法律|政令,平成十二年法律第百四十六号,ヒトに関するクローン技術等の規制に関する法律
20001206,法律|政令,平成十二年法律第百四十七号,人権教育及び人権啓発の推進に関する法律
20001208,法律|政令,平成十二年法律第百四十八号,原子力発電施設等立地地域の振興に関する特別措置法
20001208,法律|政令,平成十二年法律第百四十九号,マンションの管理の適正化の推進に関する法律
20010220,法律|政令,平成十三年法律第一号,平成十二年度の水田農業経営確立助成補助金等についての所得税及び法人税の臨時特例に関する法律
20010330,法律|政令,平成十三年法律第十二号,平成十三年度における公債の発行の特例に関する法律
20010330,法律|政令,平成十三年法律第十三号,平成十三年度における国民年金法による年金の額等の改定の特例に関する法律
20010406,法律|政令,平成十三年法律第二十六号,高齢者の居住の安定確保に関する法律
20010413,法律|政令,平成十三年法律第三十一号,配偶者からの暴力の防止及び被害者の保護等に関する法律
20010608,法律|政令,平成十三年法律第四十四号,通信・放送融合技術の開発の促進に関する法律
20010615,法律|政令,平成十三年法律第五十号,確定給付企業年金法
20010620,法律|政令,平成十三年法律第五十七号,自動車運転代行業の業務の適正化に関する法律
20010622,法律|政令,平成十三年法律第六十五号,ポリ塩化ビフェニル廃棄物の適正な処理の推進に関する特別措置法
20010622,法律|政令,平成十三年法律第六十三号,ハンセン病療養所入所者等に対する補償金の支給等に関する法律
20010622,法律|政令,平成十三年法律第六十四号,フロン類の使用の合理化及び管理の適正化に関する法律
20010627,法律|政令,平成十三年法律第七十五号,社債、株式等の振替に関する法律
20010629,法律|政令,平成十三年法律第八十六号,行政機関が行う政策の評価に関する法律
20010629,法律|政令,平成十三年法律第八十八号,確定拠出年金法
20010629,法律|政令,平成十三年法律第八十九号,水産基本法
20010629,法律|政令,平成十三年法律第九十三号,農林中央金庫法
20010629,法律|政令,平成十三年法律第九十五号,電子消費者契約に関する民法の特例に関する法律
20010704,法律|政令,平成十三年法律第百二号,小型船舶の登録等に関する法律
20010711,法律|政令,平成十三年法律第百十一号,特定機器に係る適合性評価手続の結果の外国との相互承認の実施に関する法律
20010711,法律|政令,平成十三年法律第百十二号,個別労働関係紛争の解決の促進に関する法律
20011116,法律|政令,平成十三年法律第百十九号,司法制度改革推進法
20011116,法律|政令,平成十三年法律第百二十号,地方公共団体の特定の事務の郵便局における取扱いに関する法律
20011126,法律|政令,平成十三年法律第百二十三号,平成十二年度歳入歳出の決算上の剰余金の処理の特例に関する法律
20011128,法律|政令,平成十三年法律第百三十一号,銀行等の株式等の保有の制限等に関する法律
20011130,法律|政令,平成十三年法律第百三十七号,特定電気通信役務提供者の損害賠償責任の制限及び発信者情報の開示に関する法律
20011205,法律|政令,平成十三年法律第百四十号,独立行政法人等の保有する情報の公開に関する法律
20011207,法律|政令,平成十三年法律第百四十七号,地方公共団体の議会の議員及び長の選挙に係る電磁的記録式投票機を用いて行う投票方法等の特例に関する法律
20011207,法律|政令,平成十三年法律第百四十八号,文化芸術基本法
20011212,法律|政令,平成十三年法律第百五十四号,子どもの読書活動の推進に関する法律
20020215,法律|政令,平成十四年法律第二号,平成十三年度の水田農業経営確立助成補助金等についての所得税及び法人税の臨時特例に関する法律
20020331,法律|政令,平成十四年法律第十四号,沖縄振興特別措置法
20020331,法律|政令,平成十四年法律第二十号,平成十四年度における財政運営のための公債の発行の特例等に関する法律
20020331,法律|政令,平成十四年法律第二十一号,平成十四年度における国民年金法による年金の額等の改定の特例に関する法律
20020405,法律|政令,平成十四年法律第二十二号,都市再生特別措置法
20020417,法律|政令,平成十四年法律第二十六号,特定電子メールの送信の適正化等に関する法律
