18891230,法律|政令,明治二十二年法律第三十四号,明治二十二年法律第三十四号（決闘罪ニ関スル件）
20090715,法律|政令,平成二十一年法律第八十二号,美しく豊かな自然を保護するための海岸における良好な景観及び環境の保全に係る海岸漂着物等の処理等の推進に関する法律
20090717,法律|政令,平成二十一年法律第八十五号,クラスター弾等の製造の禁止及び所持の規制等に関する法律
20091204,法律|政令,平成二十一年法律第九十八号,新型インフルエンザ予防接種による健康被害の救済に関する特別措置法
20091204,法律|政令,平成二十一年法律第九十七号,肝炎対策基本法
20091209,法律|政令,平成二十一年法律第九十九号,原爆症認定集団訴訟の原告に係る問題の解決のための基金に対する補助に関する法律
20100331,法律|政令,平成二十二年法律第七号,平成二十二年度における財政運営のための公債の発行の特例等に関する法律
20100331,法律|政令,平成二十二年法律第八号,租税特別措置の適用状況の透明化等に関する法律
20100331,法律|政令,平成二十二年法律第十八号,高等学校等就学支援金の支給に関する法律
20100331,法律|政令,平成二十二年法律第十九号,平成二十二年度等における子ども手当の支給に関する法律
20100526,法律|政令,平成二十二年法律第三十六号,公共建築物等における木材の利用の促進に関する法律
20100528,法律|政令,平成二十二年法律第三十八号,エネルギー環境適合製品の開発及び製造を行う事業の促進に関する法律
20100602,法律|政令,平成二十二年法律第四十一号,排他的経済水域及び大陸棚の保全及び利用の促進のための低潮線の保全及び拠点施設の整備等に関する法律
20100602,法律|政令,平成二十二年法律第四十二号,ＰＴＡ・青少年教育団体共済法
20100604,法律|政令,平成二十二年法律第四十三号,国際連合安全保障理事会決議第千八百七十四号等を踏まえ我が国が実施する貨物検査等に関する特別措置法
20100604,法律|政令,平成二十二年法律第四十四号,口蹄疫対策特別措置法　抄
20100616,法律|政令,平成二十二年法律第四十五号,戦後強制抑留者に係る問題に関する特別措置法
20101029,法律|政令,平成二十二年法律第四十九号,平成二十二年四月以降において発生が確認された口蹄疫に起因して生じた事態に対処するための手当金等についての個人の道府県民税及び市町村民税の臨時特例に関する法律
20101029,法律|政令,平成二十二年法律第五十号,平成二十二年四月以降において発生が確認された口蹄疫に起因して生じた事態に対処するための手当金等についての所得税及び法人税の臨時特例に関する法律
20101203,法律|政令,平成二十二年法律第六十七号,地域資源を活用した農林漁業者等による新事業の創出等及び地域の農林水産物の利用促進に関する法律
20101210,法律|政令,平成二十二年法律第七十二号,地域における多様な主体の連携による生物の多様性の保全のための活動の促進等に関する法律
20110331,法律|政令,平成二十三年法律第十一号,平成二十三年東北地方太平洋沖地震等による災害からの復旧復興に資するための国会議員の歳費の月額の減額特例に関する法律
20110401,法律|政令,平成二十三年法律第十五号,海外の美術品等の我が国における公開の促進に関する法律
20110404,法律|政令,平成二十三年法律第十七号,展覧会における美術品損害の補償に関する法律
20110422,法律|政令,平成二十三年法律第二十一号,お茶の振興に関する法律
20110427,法律|政令,平成二十三年法律第二十九号,東日本大震災の被災者等に係る国税関係法律の臨時特例に関する法律
20110429,法律|政令,平成二十三年法律第三十三号,東日本大震災による被害を受けた公共土木施設の災害復旧事業等に係る工事の国等による代行に関する法律
20110429,法律|政令,平成二十三年法律第三十四号,東日本大震災により甚大な被害を受けた市街地における建築制限の特例に関する法律
20110502,法律|政令,平成二十三年法律第三十八号,国と地方の協議の場に関する法律
20110502,法律|政令,平成二十三年法律第三十九号,株式会社国際協力銀行法
20110502,法律|政令,平成二十三年法律第四十号,東日本大震災に対処するための特別の財政援助及び助成に関する法律
20110502,法律|政令,平成二十三年法律第四十一号,東日本大震災に対処する等のための平成二十三年度分の地方交付税の総額の特例等に関する法律
20110502,法律|政令,平成二十三年法律第四十二号,東日本大震災に対処するために必要な財源の確保を図るための特別措置に関する法律
20110502,法律|政令,平成二十三年法律第四十三号,東日本大震災に対処するための土地改良法の特例に関する法律
20110502,法律|政令,平成二十三年法律第四十四号,東日本大震災に伴う海区漁業調整委員会及び農業委員会の委員の選挙の臨時特例に関する法律
20110520,法律|政令,平成二十三年法律第四十七号,職業訓練の実施等による特定求職者の就職の支援に関する法律
20110525,法律|政令,平成二十三年法律第五十一号,非訟事件手続法
20110525,法律|政令,平成二十三年法律第五十二号,家事事件手続法
20110525,法律|政令,平成二十三年法律第五十四号,関西国際空港及び大阪国際空港の一体的かつ効率的な設置及び管理に関する法律
20110608,法律|政令,平成二十三年法律第六十四号,東日本大震災の被災者に係る一般旅券の発給の特例に関する法律
20110615,法律|政令,平成二十三年法律第六十八号,東日本大震災に伴う地上デジタル放送に係る電波法の特例に関する法律
20110621,法律|政令,平成二十三年法律第六十九号,東日本大震災に伴う相続の承認又は放棄をすべき期間に係る民法の特例に関する法律
20110624,法律|政令,平成二十三年法律第七十六号,東日本大震災復興基本法
20110624,法律|政令,平成二十三年法律第七十七号,津波対策の推進に関する法律
20110624,法律|政令,平成二十三年法律第七十八号,スポーツ基本法
20110624,法律|政令,平成二十三年法律第七十九号,障害者虐待の防止、障害者の養護者に対する支援等に関する法律
20110629,法律|政令,平成二十三年法律第八十一号,総合特別区域法
20110729,法律|政令,平成二十三年法律第八十八号,平成二十二年度歳入歳出の決算上の剰余金の処理の特例に関する法律
20110805,法律|政令,平成二十三年法律第九十一号,平成二十三年原子力事故による被害に係る緊急措置に関する法律
20110810,法律|政令,平成二十三年法律第九十四号,原子力損害賠償・廃炉等支援機構法
20110810,法律|政令,平成二十三年法律第九十五号,歯科口腔保健の推進に関する法律
20110812,法律|政令,平成二十三年法律第九十八号,東日本大震災における原子力発電所の事故による災害に対処するための避難住民に係る事務処理の特例及び住所移転者に係る措置に関する法律
20110818,法律|政令,平成二十三年法律第九十九号,東日本大震災により生じた災害廃棄物の処理に関する特別措置法
20110830,法律|政令,平成二十三年法律第百六号,平成二十三年度における公債の発行の特例に関する法律
20110830,法律|政令,平成二十三年法律第百七号,平成二十三年度における子ども手当の支給等に関する特別措置法
20110830,法律|政令,平成二十三年法律第百八号,電気事業者による再生可能エネルギー電気の調達に関する特別措置法
20110830,法律|政令,平成二十三年法律第百一号,運輸事業の振興の助成に関する法律
20110830,法律|政令,平成二十三年法律第百二号,東日本大震災等に伴う合併市町村に係る地方債の特例に関する法律
20110830,法律|政令,平成二十三年法律第百三号,東日本大震災関連義援金に係る差押禁止等に関する法律
20110830,法律|政令,平成二十三年法律第百十号,平成二十三年三月十一日に発生した東北地方太平洋沖地震に伴う原子力発電所の事故により放出された放射性物質による環境の汚染への対処に関する特別措置法
20111128,法律|政令,平成二十三年法律第百十三号,株式会社東日本大震災事業者再生支援機構法
20111202,法律|政令,平成二十三年法律第百十七号,東日本大震災からの復興のための施策を実施するために必要な財源の確保に関する特別措置法
20111202,法律|政令,平成二十三年法律第百十八号,東日本大震災からの復興に関し地方公共団体が実施する防災のための施策に必要な財源の確保に係る地方税の臨時特例に関する法律
20111214,法律|政令,平成二十三年法律第百二十二号,東日本大震災復興特別区域法
20111214,法律|政令,平成二十三年法律第百二十三号,津波防災地域づくりに関する法律
20111216,法律|政令,平成二十三年法律第百二十五号,復興庁設置法
20111216,法律|政令,平成二十三年法律第百二十六号,特定Ｂ型肝炎ウイルス感染者給付金等の支給に関する特別措置法
20120229,法律|政令,平成二十四年法律第二号,国家公務員の給与の改定及び臨時特例に関する法律　抄
20120329,法律|政令,平成二十四年法律第六号,東日本大震災の被災者に対する援助のための日本司法支援センターの業務の特例に関する法律
20120331,法律|政令,平成二十四年法律第二十五号,福島復興再生特別措置法
20120427,法律|政令,平成二十四年法律第二十九号,国会議員の歳費及び期末手当の臨時特例に関する法律
20120511,法律|政令,平成二十四年法律第三十一号,新型インフルエンザ等対策特別措置法
20120622,法律|政令,平成二十四年法律第三十四号,警察等が取り扱う死体の死因又は身元の調査等に関する法律
20120627,法律|政令,平成二十四年法律第五十二号,特定タンカーに係る特定賠償義務履行担保契約等に関する特別措置法
20120627,法律|政令,平成二十四年法律第四十七号,原子力規制委員会設置法
20120627,法律|政令,平成二十四年法律第四十八号,東京電力原子力事故により被災した子どもをはじめとする住民等の生活を守り支えるための被災者の生活支援等に関する施策の推進に関する法律
20120627,法律|政令,平成二十四年法律第四十九号,劇場、音楽堂等の活性化に関する法律
20120627,法律|政令,平成二十四年法律第五十号,国等による障害者就労施設等からの物品等の調達の推進等に関する法律
20120803,法律|政令,平成二十四年法律第五十五号,特定多国籍企業による研究開発事業等の促進に関する特別措置法
20120810,法律|政令,平成二十四年法律第五十七号,使用済小型電子機器等の再資源化の促進に関する法律
20120822,法律|政令,平成二十四年法律第六十五号,子ども・子育て支援法
20120822,法律|政令,平成二十四年法律第六十八号,社会保障の安定財源の確保等を図る税制の抜本的な改革を行うための消費税法の一部を改正する等の法律　抄
20120822,法律|政令,平成二十四年法律第六十一号,消費者教育の推進に関する法律
20120822,法律|政令,平成二十四年法律第六十四号,社会保障制度改革推進法
20120905,法律|政令,平成二十四年法律第八十三号,株式会社農林漁業成長産業化支援機構法
20120905,法律|政令,平成二十四年法律第八十四号,都市の低炭素化の促進に関する法律
20120905,法律|政令,平成二十四年法律第八十号,大都市地域における特別区の設置に関する法律
20120905,法律|政令,平成二十四年法律第八十一号,古典の日に関する法律
20120905,法律|政令,平成二十四年法律第八十二号,カネミ油症患者に関する施策の総合的な推進に関する法律
20120912,法律|政令,平成二十四年法律第九十号,移植に用いる造血幹細胞の適切な提供の推進に関する法律
20120914,法律|政令,平成二十四年法律第九十二号,母子家庭の母及び父子家庭の父の就業の支援に関する特別措置法
20121126,法律|政令,平成二十四年法律第百一号,財政運営に必要な財源の確保を図るための公債の発行の特例に関する法律
20121126,法律|政令,平成二十四年法律第百二号,年金生活者支援給付金の支給に関する法律
20130510,法律|政令,平成二十五年法律第十四号,外国政府に対して有する米穀の売渡しに係る債権の免除に関する特別措置法
20130510,法律|政令,平成二十五年法律第十三号,再生医療を国民が迅速かつ安全に受けられるようにするための施策の総合的な推進に関する法律
20130531,法律|政令,平成二十五年法律第二十七号,行政手続における特定の個人を識別するための番号の利用等に関する法律
20130531,法律|政令,平成二十五年法律第二十九号,地方公共団体情報システム機構法
20130612,法律|政令,平成二十五年法律第四十一号,消費税の円滑かつ適正な転嫁の確保のための消費税の転嫁を阻害する行為の是正等に関する特別措置法
20130619,法律|政令,平成二十五年法律第四十八号,国際的な子の奪取の民事上の側面に関する条約の実施に関する法律
20130619,法律|政令,平成二十五年法律第五十号,薬物使用等の罪を犯した者に対する刑の一部の執行猶予に関する法律
20130619,法律|政令,平成二十五年法律第五十一号,株式会社海外需要開拓支援機構法
20130621,法律|政令,平成二十五年法律第五十五号,大規模災害からの復興に関する法律
20130626,法律|政令,平成二十五年法律第六十一号,大規模な災害の被災地における借地借家に関する特別措置法
20130626,法律|政令,平成二十五年法律第六十五号,障害を理由とする差別の解消の推進に関する法律
20130626,法律|政令,平成二十五年法律第六十七号,民間の能力を活用した国管理空港等の運営等に関する法律
20130626,法律|政令,平成二十五年法律第六十四号,子どもの貧困対策の推進に関する法律
20130626,法律|政令,平成二十五年法律第六十六号,死刑再審無罪者に対し国民年金の給付等を行うための国民年金の保険料の納付の特例等に関する法律
20130628,法律|政令,平成二十五年法律第七十号,食品表示法
20130628,法律|政令,平成二十五年法律第七十一号,いじめ防止対策推進法
20131120,法律|政令,平成二十五年法律第七十五号,海賊多発海域における日本船舶の警備に関する特別措置法
20131122,法律|政令,平成二十五年法律第七十八号,国家公務員の配偶者同行休業に関する法律
20131122,法律|政令,平成二十五年法律第八十一号,農林漁業の健全な発展と調和のとれた再生可能エネルギー電気の発電の促進に関する法律
20131122,法律|政令,平成二十五年法律第八十二号,独立行政法人原子力安全基盤機構の解散に関する法律
20131122,法律|政令,平成二十五年法律第八十号,国会職員の配偶者同行休業に関する法律
20131127,法律|政令,平成二十五年法律第八十五号,再生医療等の安全性の確保等に関する法律
20131127,法律|政令,平成二十五年法律第八十六号,自動車の運転により人を死傷させる行為等の処罰に関する法律
20131129,法律|政令,平成二十五年法律第八十八号,首都直下地震対策特別措置法
20131204,法律|政令,平成二十五年法律第九十一号,裁判官の配偶者同行休業に関する法律
20131204,法律|政令,平成二十五年法律第九十二号,交通政策基本法
20131211,法律|政令,平成二十五年法律第九十六号,消費者の財産的被害の集団的な回復のための民事の裁判手続の特例に関する法律
20131211,法律|政令,平成二十五年法律第九十八号,産業競争力強化法
20131211,法律|政令,平成二十五年法律第九十五号,強くしなやかな国民生活の実現を図るための防災・減災等に資する国土強靱化基本法
20131211,法律|政令,平成二十五年法律第九十七号,東日本大震災における原子力発電所の事故により生じた原子力損害に係る早期かつ確実な賠償を実現するための措置及び当該原子力損害に係る賠償請求権の消滅時効の特例に関する法律
20131213,法律|政令,平成二十五年法律第百一号,農地中間管理事業の推進に関する法律
20131213,法律|政令,平成二十五年法律第百五号,生活困窮者自立支援法
20131213,法律|政令,平成二十五年法律第百七号,国家戦略特別区域法
20131213,法律|政令,平成二十五年法律第百八号,特定秘密の保護に関する法律
20131213,法律|政令,平成二十五年法律第百十二号,持続可能な社会保障制度の確立を図るための改革の推進に関する法律
20131213,法律|政令,平成二十五年法律第百九号,アルコール健康障害対策基本法
20131213,法律|政令,平成二十五年法律第百十号,消防団を中核とした地域防災力の充実強化に関する法律
20131213,法律|政令,平成二十五年法律第百十一号,がん登録等の推進に関する法律
20140331,法律|政令,平成二十六年法律第十一号,地方法人税法
20140402,法律|政令,平成二十六年法律第十六号,水循環基本法
20140402,法律|政令,平成二十六年法律第十七号,雨水の利用の推進に関する法律
20140418,法律|政令,平成二十六年法律第二十四号,株式会社海外交通・都市開発事業支援機構法
20140530,法律|政令,平成二十六年法律第四十八号,健康・医療戦略推進法
20140530,法律|政令,平成二十六年法律第四十九号,国立研究開発法人日本医療研究開発機構法
20140530,法律|政令,平成二十六年法律第五十号,難病の患者に対する医療等に関する法律
20140604,法律|政令,平成二十六年法律第五十七号,重大な犯罪を防止し、及びこれと戦う上での協力の強化に関する日本国政府とアメリカ合衆国政府との間の協定の実施に関する法律
20140611,法律|政令,平成二十六年法律第五十八号,少年院法
20140611,法律|政令,平成二十六年法律第五十九号,少年鑑別所法
20140613,法律|政令,平成二十六年法律第六十八号,行政不服審査法
20140620,法律|政令,平成二十六年法律第七十八号,農業の有する多面的機能の発揮の促進に関する法律
20140625,法律|政令,平成二十六年法律第八十四号,特定農林水産物等の名称の保護に関する法律
20140625,法律|政令,平成二十六年法律第八十五号,地域自然資産区域における自然環境の保全及び持続可能な利用の推進に関する法律
20140627,法律|政令,平成二十六年法律第九十四号,小規模企業振興基本法
20140627,法律|政令,平成二十六年法律第九十七号,介護・障害福祉従事者の人材確保のための介護・障害福祉従事者の処遇改善に関する法律
20140627,法律|政令,平成二十六年法律第九十八号,アレルギー疾患対策基本法
20140627,法律|政令,平成二十六年法律第九十九号,国民が受ける医療の質の向上のための医療機器の研究開発及び普及の促進に関する法律
20140627,法律|政令,平成二十六年法律第百号,過労死等防止対策推進法
20140627,法律|政令,平成二十六年法律第百一号,養豚農業振興法
20140627,法律|政令,平成二十六年法律第百二号,花きの振興に関する法律
20140627,法律|政令,平成二十六年法律第百三号,内水面漁業の振興に関する法律
20141112,法律|政令,平成二十六年法律第百四号,サイバーセキュリティ基本法
20141119,法律|政令,平成二十六年法律第百十二号,経済連携協定に基づく申告原産品に係る情報の提供等に関する法律
20141127,法律|政令,平成二十六年法律第百二十四号,国際連合安全保障理事会決議第千二百六十七号等を踏まえ我が国が実施する国際テロリストの財産の凍結等に関する特別措置法
20141127,法律|政令,平成二十六年法律第百二十五号,地方公共団体の議会の議員及び長の選挙期日等の臨時特例に関する法律
20141127,法律|政令,平成二十六年法律第百二十六号,私事性的画像記録の提供等による被害の防止に関する法律
20141127,法律|政令,平成二十六年法律第百二十七号,空家等対策の推進に関する特別措置法
20141128,法律|政令,平成二十六年法律第百三十三号,原子力損害の補完的な補償に関する条約の実施に伴う原子力損害賠償資金の補助等に関する法律
20141128,法律|政令,平成二十六年法律第百三十六号,まち・ひと・しごと創生法
20141128,法律|政令,平成二十六年法律第百三十七号,専門的知識等を有する有期雇用労働者等に関する特別措置法
20150422,法律|政令,平成二十七年法律第十四号,都市農業振興基本法
20150430,法律|政令,平成二十七年法律第十六号,特定防衛調達に係る国庫債務負担行為により支出すべき年限に関する特別措置法
20150520,法律|政令,平成二十七年法律第二十四号,緑の気候基金への拠出及びこれに伴う措置に関する法律
20150603,法律|政令,平成二十七年法律第三十三号,平成三十二年東京オリンピック競技大会・東京パラリンピック競技大会特別措置法
20150603,法律|政令,平成二十七年法律第三十四号,平成三十一年ラグビーワールドカップ大会特別措置法
20150605,法律|政令,平成二十七年法律第三十五号,株式会社海外通信・放送・郵便事業支援機構法
20150619,法律|政令,平成二十七年法律第四十二号,水銀による環境の汚染の防止に関する法律
20150708,法律|政令,平成二十七年法律第五十三号,建築物のエネルギー消費性能の向上に関する法律
20150902,法律|政令,平成二十七年法律第六十二号,矯正医官の兼業の特例等に関する法律
20150904,法律|政令,平成二十七年法律第六十四号,女性の職業生活における活躍の推進に関する法律
20150906,法律|政令,平成二十七年法律第六十九号,労働者の職務に応じた待遇の確保等のための施策の推進に関する法律
20150916,法律|政令,平成二十七年法律第六十八号,公認心理師法
20150928,法律|政令,平成二十七年法律第七十五号,琵琶湖の保全及び再生に関する法律
20150930,法律|政令,平成二十七年法律第七十七号,国際平和共同対処事態に際して我が国が実施する諸外国の軍隊等に対する協力支援活動等に関する法律
20160318,法律|政令,平成二十八年法律第九号,重要施設の周辺地域の上空における小型無人機等の飛行の禁止に関する法律
20160330,法律|政令,平成二十八年法律第十二号,戦没者の遺骨収集の推進に関する法律
20160415,法律|政令,平成二十八年法律第二十九号,成年後見制度の利用の促進に関する法律
20160427,法律|政令,平成二十八年法律第三十三号,有人国境離島地域の保全及び特定有人国境離島地域に係る地域社会の維持に関する特別措置法
20160518,法律|政令,平成二十八年法律第四十三号,特定国立研究開発法人による研究開発等の促進に関する特別措置法
20160520,法律|政令,平成二十八年法律第四十八号,合法伐採木材等の流通及び利用の促進に関する法律
20160603,法律|政令,平成二十八年法律第六十七号,平成二十八年熊本地震災害関連義援金に係る差押禁止等に関する法律
20160603,法律|政令,平成二十八年法律第六十八号,本邦外出身者に対する不当な差別的言動の解消に向けた取組の推進に関する法律
20160607,法律|政令,平成二十八年法律第七十三号,国外犯罪被害弔慰金等の支給に関する法律
20160607,法律|政令,平成二十八年法律第七十四号,真珠の振興に関する法律
20161116,法律|政令,平成二十八年法律第七十六号,人工衛星等の打上げ及び人工衛星の管理に関する法律
20161116,法律|政令,平成二十八年法律第七十七号,衛星リモートセンシング記録の適正な取扱いの確保に関する法律
20161128,法律|政令,平成二十八年法律第八十九号,外国人の技能実習の適正な実施及び技能実習生の保護に関する法律
20161209,法律|政令,平成二十八年法律第百一号,民間公益活動を促進するための休眠預金等に係る資金の活用に関する法律
20161214,法律|政令,平成二十八年法律第百三号,官民データ活用推進基本法
20161214,法律|政令,平成二十八年法律第百四号,再犯の防止等の推進に関する法律
20161214,法律|政令,平成二十八年法律第百五号,義務教育の段階における普通教育に相当する教育の機会の確保等に関する法律
20161216,法律|政令,平成二十八年法律第百九号,部落差別の解消の推進に関する法律
20161216,法律|政令,平成二十八年法律第百十号,民間あっせん機関による養子縁組のあっせんに係る児童の保護等に関する法律
20161216,法律|政令,平成二十八年法律第百十一号,建設工事従事者の安全及び健康の確保の推進に関する法律
20161216,法律|政令,平成二十八年法律第百十二号,無電柱化の推進に関する法律
20161216,法律|政令,平成二十八年法律第百十三号,自転車活用推進法
20161226,法律|政令,平成二十八年法律第百十五号,特定複合観光施設区域の整備の推進に関する法律
20170414,法律|政令,平成二十九年法律第十六号,臨床研究法
20170512,法律|政令,平成二十九年法律第二十八号,医療分野の研究開発に資するための匿名加工医療情報に関する法律
20170519,法律|政令,平成二十九年法律第三十五号,農業競争力強化支援法
20170519,法律|政令,平成二十九年法律第三十四号,平成三十一年六月一日から同月十日までの間に任期が満了することとなる地方公共団体の議会の議員及び長の任期満了による選挙により選出される議会の議員及び長の任期の特例に関する法律
20170616,法律|政令,平成二十九年法律第六十三号,天皇の退位等に関する皇室典範特例法
20170616,法律|政令,平成二十九年法律第六十四号,電子委任状の普及の促進に関する法律
20170616,法律|政令,平成二十九年法律第六十五号,住宅宿泊事業法
20170623,法律|政令,平成二十九年法律第七十六号,商業捕鯨の実施等のための鯨類科学調査の実施に関する法律
20180418,法律|政令,平成三十年法律第十六号,国際観光旅客税法
20180420,法律|政令,平成三十年法律第十八号,東日本大震災における原子力発電所の事故による災害に対処するための避難住民に係る事務処理の特例及び住所移転者に係る措置に関する法律に規定する指定都道府県の議会の議員の選挙区に関する臨時特例法
20180523,法律|政令,平成三十年法律第二十五号,生産性向上特別措置法
20180523,法律|政令,平成三十年法律第二十八号,政治分野における男女共同参画の推進に関する法律
20180601,法律|政令,平成三十年法律第三十五号,森林経営管理法
20180601,法律|政令,平成三十年法律第三十七号,地域における大学の振興及び若者の雇用機会の創出による若者の修学及び就業の促進に関する法律
20180601,法律|政令,平成三十年法律第四十号,海外社会資本事業への我が国事業者の参入の促進に関する法律
20180613,法律|政令,平成三十年法律第四十九号,所有者不明土地の利用の円滑化等に関する特別措置法
20180613,法律|政令,平成三十年法律第五十号,気候変動適応法
20180613,法律|政令,平成三十年法律第四十七号,障害者による文化芸術活動の推進に関する法律
20180613,法律|政令,平成三十年法律第四十八号,国際文化交流の祭典の実施の推進に関する法律
20180620,法律|政令,平成三十年法律第六十一号,船舶の再資源化解体の適正な実施に関する法律
20180620,法律|政令,平成三十年法律第五十八号,スポーツにおけるドーピングの防止活動の推進に関する法律
20180627,法律|政令,平成三十年法律第六十八号,都市農地の貸借の円滑化に関する法律
20180713,法律|政令,平成三十年法律第七十三号,法務局における遺言書の保管等に関する法律
20180713,法律|政令,平成三十年法律第七十四号,ギャンブル等依存症対策基本法
20180727,法律|政令,平成三十年法律第八十号,特定複合観光施設区域整備法
20180727,法律|政令,平成三十年法律第八十一号,平成三十年特定災害関連義援金に係る差押禁止等に関する法律
20181207,法律|政令,平成三十年法律第八十九号,海洋再生可能エネルギー発電設備の整備に係る海域の利用の促進に関する法律
20181214,法律|政令,平成三十年法律第九十九号,天皇の即位の日及び即位礼正殿の儀の行われる日を休日とする法律
20181214,法律|政令,平成三十年法律第百一号,地方公共団体の議会の議員及び長の任期満了による選挙等の期日等の臨時特例に関する法律
20181214,法律|政令,平成三十年法律第百号,ユニバーサル社会の実現に向けた諸施策の総合的かつ一体的な推進に関する法律
20181214,法律|政令,平成三十年法律第百三号,特定興行入場券の不正転売の禁止等による興行入場券の適正な流通の確保に関する法律
20181214,法律|政令,平成三十年法律第百四号,成育過程にある者及びその保護者並びに妊産婦に対し必要な成育医療等を切れ目なく提供するための施策の総合的な推進に関する法律
20181214,法律|政令,平成三十年法律第百五号,健康寿命の延伸等を図るための脳卒中、心臓病その他の循環器病に係る対策に関する基本法
20190214,法律|政令,平成三十一年法律第一号,平成三十年度分として交付すべき地方交付税の総額の特例に関する法律
20190329,法律|政令,平成三十一年法律第三号,森林環境税及び森林環境譲与税に関する法律
20190329,法律|政令,平成三十一年法律第四号,特別法人事業税及び特別法人事業譲与税に関する法律
20190424,法律|政令,平成三十一年法律第十四号,旧優生保護法に基づく優生手術等を受けた者に対する一時金の支給等に関する法律
20190426,法律|政令,平成三十一年法律第十六号,アイヌの人々の誇りが尊重される社会を実現するための施策の推進に関する法律
20190426,法律|政令,平成三十一年法律第十七号,農業用ため池の管理及び保全に関する法律
20190426,法律|政令,平成三十一年法律第十八号,平成三十七年に開催される国際博覧会の準備及び運営のために必要な特別措置に関する法律
20190517,法律|政令,令和元年法律第八号,大学等における修学の支援に関する法律
20190524,法律|政令,令和元年法律第十五号,表題部所有者不明土地の登記及び管理の適正化に関する法律
20190531,法律|政令,令和元年法律第十九号,食品ロスの削減の推進に関する法律
20190612,法律|政令,令和元年法律第三十二号,自殺対策の総合的かつ効果的な実施に資するための調査研究及びその成果の活用等の推進に関する法律
20190612,法律|政令,令和元年法律第三十三号,死因究明等推進基本法
20190619,法律|政令,令和元年法律第四十二号,棚田地域振興法
20190628,法律|政令,令和元年法律第四十七号,学校教育の情報化の推進に関する法律
20190628,法律|政令,令和元年法律第四十八号,日本語教育の推進に関する法律
20190628,法律|政令,令和元年法律第四十九号,視覚障害者等の読書環境の整備の推進に関する法律
20190628,法律|政令,令和元年法律第五十号,愛玩動物看護師法
20191122,法律|政令,令和元年法律第五十五号,ハンセン病元患者家族に対する補償金の支給等に関する法律
20191127,法律|政令,令和元年法律第五十七号,農林水産物及び食品の輸出の促進に関する法律
20191204,法律|政令,令和元年法律第六十四号,地域人口の急減に対処するための特定地域づくり事業の推進に関する法律
20191213,法律|政令,令和元年法律第七十四号,令和元年特定災害関連義援金に係る差押禁止等に関する法律
20200205,法律|政令,令和二年法律第三号,平成三十年度歳入歳出の決算上の剰余金の処理の特例に関する法律
20200417,法律|政令,令和二年法律第十八号,文化観光拠点施設を中核とした地域における文化観光の推進に関する法律
20200430,法律|政令,令和二年法律第二十五号,新型コロナウイルス感染症等の影響に対応するための国税関係法律の臨時特例に関する法律
20200430,法律|政令,令和二年法律第二十七号,令和二年度特別定額給付金等に係る差押禁止等に関する法律
